; --- segment 0 ---

CreateMeshBuilder
AddVertex,2.0749927343835073,-0.146,15.004671872335605
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.73199849374605952,0,14.997654379645498
AddVertex,-0.74136590372661071,0,17.495618665214977
AddVertex,-0.66136690372452889,0,17.496018663548316
AddVertex,-0.651998743745903,0,14.997854379437165
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.80199671250646187,0,15.001489375650708
AddVertex,0.79261492131322375,0,17.503288633256687
AddVertex,0.87261392131541915,0,17.50368863159002
AddVertex,0.88199646250661834,0,15.001689375442375
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5049960781223548,0.28,14.995721881658516
AddVertex,-1.2549968593718659,0.28,14.996346881007476
AddVertex,-1.2549968593718659,0.23,14.996346881007476
AddVertex,-1.5049960781223548,0.23,14.995721881658516
AddVertex,-1.2643593662403321,0.28,17.493003676110796
AddVertex,-1.2549968593718659,0.28,14.996346881007476
AddVertex,-1.5049960781223548,0.28,14.995721881658516
AddVertex,-1.5143562412467948,0.28,17.491753681319121
AddVertex,-1.5143562412467948,0.28,17.491753681319121
AddVertex,-1.5049960781223548,0.28,14.995721881658516
AddVertex,-1.5049960781223548,0.23,14.995721881658516
AddVertex,-1.5143562412467948,0.23,17.491753681319121
AddVertex,-1.2549968593718659,0.28,14.996346881007476
AddVertex,-1.2643593662403321,0.28,17.493003676110796
AddVertex,-1.2643593662403321,0.23,17.493003676110796
AddVertex,-1.2549968593718659,0.23,14.996346881007476
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4149963593721786,0.15,14.995946881424144
AddVertex,-1.2849967656219246,0.15,14.996271881085601
AddVertex,-1.2849967656219246,0.08,14.996271881085601
AddVertex,-1.4149963593721786,0.08,14.995946881424144
AddVertex,-1.2943589912410984,0.15,17.4928536767358
AddVertex,-1.2849967656219246,0.15,14.996271881085601
AddVertex,-1.4149963593721786,0.15,14.995946881424144
AddVertex,-1.4243573662444955,0.15,17.492203679444128
AddVertex,-1.4243573662444955,0.15,17.492203679444128
AddVertex,-1.4149963593721786,0.15,14.995946881424144
AddVertex,-1.4149963593721786,0.08,14.995946881424144
AddVertex,-1.4243573662444955,0.08,17.492203679444128
AddVertex,-1.2849967656219246,0.15,14.996271881085601
AddVertex,-1.2943589912410984,0.15,17.4928536767358
AddVertex,-1.2943589912410984,0.08,17.4928536767358
AddVertex,-1.2849967656219246,0.08,14.996271881085601
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5049960781223548,-0.142,14.995721881658516
AddVertex,-1.5143562412467948,-0.142,17.491753681319121
AddVertex,-1.2643593662403321,-0.142,17.493003676110796
AddVertex,-1.2549968593718659,-0.142,14.996346881007476
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 7 ---

CreateMeshBuilder
AddVertex,-1.1343609912369352,-0.144,17.49365367340247
AddVertex,-1.1499671355698871,-0.144,19.990604253782305
AddVertex,1.2499653647466151,-0.144,20.008604085032783
AddVertex,1.26560900882563,-0.144,17.505653623402534
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9343509912577521,-0.146,17.489653690069115
AddVertex,-1.9499446356752741,-0.146,19.984604310032147
AddVertex,-0.999971354300056,-0.146,19.991729243235461
AddVertex,-0.98436286623287561,-0.146,17.494403670277471
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.1156108838216841,-0.146,17.504903626527529
AddVertex,1.099969583476784,-0.146,20.00747909557963
AddVertex,2.0499428648520022,-0.146,20.014604028782941
AddVertex,2.0655990088464473,-0.146,17.509653606735885
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.74136590372661071,0,17.495618665214977
AddVertex,-0.75697818864303634,0,19.993551726149569
AddVertex,-0.67698043863242952,0,19.994151720524588
AddVertex,-0.66136690372452889,0,17.496018663548316
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.79261492131322375,0,17.503288633256687
AddVertex,0.77697866780915747,0,20.005056618290503
AddVertex,0.85697641781976452,0,20.005656612665518
AddVertex,0.87261392131541915,0,17.50368863159002
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5143562412467948,0.28,17.491753681319121
AddVertex,-1.2643593662403321,0.28,17.493003676110796
AddVertex,-1.2643593662403321,0.23,17.493003676110796
AddVertex,-1.5143562412467948,0.23,17.491753681319121
AddVertex,-1.2799634793370664,0.28,19.989629262922907
AddVertex,-1.2643593662403321,0.28,17.493003676110796
AddVertex,-1.5143562412467948,0.28,17.491753681319121
AddVertex,-1.5299564481199288,0.28,19.98775428050098
AddVertex,-1.5299564481199288,0.28,19.98775428050098
AddVertex,-1.5143562412467948,0.28,17.491753681319121
AddVertex,-1.5143562412467948,0.23,17.491753681319121
AddVertex,-1.5299564481199288,0.23,19.98775428050098
AddVertex,-1.2643593662403321,0.28,17.493003676110796
AddVertex,-1.2799634793370664,0.28,19.989629262922907
AddVertex,-1.2799634793370664,0.23,19.989629262922907
AddVertex,-1.2643593662403321,0.23,17.493003676110796
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4243573662444955,0.15,17.492203679444128
AddVertex,-1.2943589912410984,0.15,17.4928536767358
AddVertex,-1.2943589912410984,0.08,17.4928536767358
AddVertex,-1.4243573662444955,0.08,17.492203679444128
AddVertex,-1.3099626355909872,0.15,19.989404265032274
AddVertex,-1.2943589912410984,0.15,17.4928536767358
AddVertex,-1.4243573662444955,0.15,17.492203679444128
AddVertex,-1.4399589793580529,0.15,19.988429274172876
AddVertex,-1.4399589793580529,0.15,19.988429274172876
AddVertex,-1.4243573662444955,0.15,17.492203679444128
AddVertex,-1.4243573662444955,0.08,17.492203679444128
AddVertex,-1.4399589793580529,0.08,19.988429274172876
AddVertex,-1.2943589912410984,0.15,17.4928536767358
AddVertex,-1.3099626355909872,0.15,19.989404265032274
AddVertex,-1.3099626355909872,0.08,19.989404265032274
AddVertex,-1.2943589912410984,0.08,17.4928536767358
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5143562412467948,-0.142,17.491753681319121
AddVertex,-1.5299564481199288,-0.142,19.98775428050098
AddVertex,-1.2799634793370664,-0.142,19.989629262922907
AddVertex,-1.2643593662403321,-0.142,17.493003676110796
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 8 ---

CreateMeshBuilder
AddVertex,-1.1499671355698871,-0.144,19.990604253782305
AddVertex,-1.1718156010820231,-0.144,22.487508015875452
AddVertex,1.2280643999180136,-0.144,22.511507615877456
AddVertex,1.2499653647466151,-0.144,20.008604085032783
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9499446356752741,-0.146,19.984604310032147
AddVertex,-1.9717756014153689,-0.146,22.479508149208122
AddVertex,-1.0218231010194854,-0.146,22.489007990875574
AddVertex,-0.999971354300056,-0.146,19.991729243235461
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.099969583476784,-0.146,20.00747909557963
AddVertex,1.0780718998554759,-0.146,22.510007640877326
AddVertex,2.0280244002513594,-0.146,22.519507482544785
AddVertex,2.0499428648520022,-0.146,20.014604028782941
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.75697818864303634,0,19.993551726149569
AddVertex,-0.77883525091825134,0,22.491437950375779
AddVertex,-0.69883925088495091,0,22.492237937042514
AddVertex,-0.67698043863242952,0,19.994151720524588
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.77697866780915747,0,20.005056618290503
AddVertex,0.75508804972094135,0,22.50677769471039
AddVertex,0.83508404975424178,0,22.507577681377125
AddVertex,0.85697641781976452,0,20.005656612665518
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5299564481199288,0.28,19.98775428050098
AddVertex,-1.2799634793370664,0.28,19.989629262922907
AddVertex,-1.2799634793370664,0.23,19.989629262922907
AddVertex,-1.5299564481199288,0.23,19.98775428050098
AddVertex,-1.3018091011362074,0.28,22.486208037542013
AddVertex,-1.2799634793370664,0.28,19.989629262922907
AddVertex,-1.5299564481199288,0.28,19.98775428050098
AddVertex,-1.5517966012403992,0.28,22.483708079208469
AddVertex,-1.5517966012403992,0.28,22.483708079208469
AddVertex,-1.5299564481199288,0.28,19.98775428050098
AddVertex,-1.5299564481199288,0.23,19.98775428050098
AddVertex,-1.5517966012403992,0.23,22.483708079208469
AddVertex,-1.2799634793370664,0.28,19.989629262922907
AddVertex,-1.3018091011362074,0.28,22.486208037542013
AddVertex,-1.3018091011362074,0.23,22.486208037542013
AddVertex,-1.2799634793370664,0.23,19.989629262922907
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4399589793580529,0.15,19.988429274172876
AddVertex,-1.3099626355909872,0.15,19.989404265032274
AddVertex,-1.3099626355909872,0.08,19.989404265032274
AddVertex,-1.4399589793580529,0.08,19.988429274172876
AddVertex,-1.3318076011487376,0.15,22.485908042541986
AddVertex,-1.3099626355909872,0.15,19.989404265032274
AddVertex,-1.4399589793580529,0.15,19.988429274172876
AddVertex,-1.4618011012028085,0.15,22.484608064208544
AddVertex,-1.4618011012028085,0.15,22.484608064208544
AddVertex,-1.4399589793580529,0.15,19.988429274172876
AddVertex,-1.4399589793580529,0.08,19.988429274172876
AddVertex,-1.4618011012028085,0.08,22.484608064208544
AddVertex,-1.3099626355909872,0.15,19.989404265032274
AddVertex,-1.3318076011487376,0.15,22.485908042541986
AddVertex,-1.3318076011487376,0.08,22.485908042541986
AddVertex,-1.3099626355909872,0.08,19.989404265032274
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5299564481199288,-0.142,19.98775428050098
AddVertex,-1.5517966012403992,-0.142,22.483708079208469
AddVertex,-1.3018091011362074,-0.142,22.486208037542013
AddVertex,-1.2799634793370664,-0.142,19.989629262922907
AddFace,0,1,2,3
SetColor,0,0,0,128

; --- segment 9 ---

CreateMeshBuilder
AddVertex,-1.1718156010820231,-0.144,22.487508015875452
AddVertex,-1.1999062512206473,-0.144,24.984349354041527
AddVertex,1.1999062512207725,-0.144,25.01434857279763
AddVertex,1.2280643999180136,-0.144,22.511507615877456
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-1.9717756014153689,-0.146,22.479508149208122
AddVertex,-1.9998437520344541,-0.146,24.974349614456159
AddVertex,-1.04991796981808,-0.146,24.986224305213788
AddVertex,-1.0218231010194854,-0.146,22.489007990875574
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,1.0780718998554759,-0.146,22.510007640877326
AddVertex,1.0499179698180914,-0.146,25.012473621625375
AddVertex,1.9998437520345789,-0.146,25.024348312382998
AddVertex,2.0280244002513594,-0.146,22.519507482544785
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.77883525091825134,0,22.491437950375779
AddVertex,-0.80693695394590947,0,24.98926172611284
AddVertex,-0.72694320386442635,0,24.990261700071375
AddVertex,-0.69883925088495091,0,22.492237937042514
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.75508804972094135,0,22.50677769471039
AddVertex,0.72694320386455136,0,25.008436226767781
AddVertex,0.80693695394592069,0,25.00943620072632
AddVertex,0.83508404975424178,0,22.507577681377125
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5517966012403992,0.28,22.483708079208469
AddVertex,-1.3018091011362074,0.28,22.486208037542013
AddVertex,-1.3018091011362074,0.23,22.486208037542013
AddVertex,-1.5517966012403992,0.23,22.483708079208469
AddVertex,-1.3298960951029861,0.28,24.982724396358908
AddVertex,-1.3018091011362074,0.28,22.486208037542013
AddVertex,-1.5517966012403992,0.28,22.483708079208469
AddVertex,-1.5798765641072654,0.28,24.979599477738478
AddVertex,-1.5798765641072654,0.28,24.979599477738478
AddVertex,-1.5517966012403992,0.28,22.483708079208469
AddVertex,-1.5517966012403992,0.23,22.483708079208469
AddVertex,-1.5798765641072654,0.23,24.979599477738478
AddVertex,-1.3018091011362074,0.28,22.486208037542013
AddVertex,-1.3298960951029861,0.28,24.982724396358908
AddVertex,-1.3298960951029861,0.23,24.982724396358908
AddVertex,-1.3018091011362074,0.23,22.486208037542013
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.4618011012028085,0.15,22.484608064208544
AddVertex,-1.3318076011487376,0.15,22.485908042541986
AddVertex,-1.3318076011487376,0.08,22.485908042541986
AddVertex,-1.4618011012028085,0.08,22.484608064208544
AddVertex,-1.359893751383386,0.15,24.982349406124452
AddVertex,-1.3318076011487376,0.15,22.485908042541986
AddVertex,-1.4618011012028085,0.15,22.484608064208544
AddVertex,-1.489883595265725,0.15,24.98072444844183
AddVertex,-1.489883595265725,0.15,24.98072444844183
AddVertex,-1.4618011012028085,0.15,22.484608064208544
AddVertex,-1.4618011012028085,0.08,22.484608064208544
AddVertex,-1.489883595265725,0.08,24.98072444844183
AddVertex,-1.3318076011487376,0.15,22.485908042541986
AddVertex,-1.359893751383386,0.15,24.982349406124452
AddVertex,-1.359893751383386,0.08,24.982349406124452
AddVertex,-1.3318076011487376,0.08,22.485908042541986
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5517966012403992,-0.142,22.483708079208469
AddVertex,-1.5798765641072654,-0.142,24.979599477738478
AddVertex,-1.3298960951029861,-0.142,24.982724396358908
AddVertex,-1.3018091011362074,-0.142,22.486208037542013
AddFace,0,1,2,3
SetColor,0,0,0,128
