; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.5747717867623239,0.3,15.055250599978447
AddVertex,-1.5749827113133008,0.3,15.005130210480679
AddVertex,-1.5749827113133008,0.28,15.005130210480679
AddVertex,-1.5747717867623239,0.28,15.055250599978447
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6749818432588746,0.08,15.005546875941715
AddVertex,-1.4549837529783627,0.08,15.004630211927438
AddVertex,-1.4549837529783627,-0.144,15.004630211927438
AddVertex,-1.6749818432588746,-0.144,15.005546875941715
AddVertex,-1.453702506650391,0.08,15.295270218346692
AddVertex,-1.4549837529783627,0.08,15.004630211927438
AddVertex,-1.6749818432588746,0.08,15.005546875941715
AddVertex,-1.6737001281795623,0.08,15.296293214660059
AddVertex,-1.6737001281795623,0.08,15.296293214660059
AddVertex,-1.6749818432588746,0.08,15.005546875941715
AddVertex,-1.6749818432588746,-0.144,15.005546875941715
AddVertex,-1.6737001281795623,-0.144,15.296293214660059
AddVertex,-1.4549837529783627,0.08,15.004630211927438
AddVertex,-1.453702506650391,0.08,15.295270218346692
AddVertex,-1.453702506650391,-0.144,15.295270218346692
AddVertex,-1.4549837529783627,-0.144,15.004630211927438
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.52119995038957523,0,14.796610001626897
AddVertex,0.40120083205521589,0,14.797070000500325
AddVertex,0.56362021953614816,0,19.990813194721895
AddVertex,0.44362959441400329,0,19.992313155659698
AddFace,1,3,2,0
SetColor,105,70,45

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.2832354854678099,-0.144,20.013900093489614
AddVertex,-1.1997395927522208,-0.144,25.023189781761548
AddVertex,1.1997395927523109,-0.144,24.973193398581206
AddVertex,1.1165770169736087,-0.144,19.983900874733511
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,2
CreateMeshBuilder
AddVertex,-2.0831729862815402,-0.146,20.023899833074985
AddVertex,-1.999565987920322,-0.146,25.039855242821659
AddVertex,-1.0497721436581093,-0.146,25.020065007812775
AddVertex,-1.1332472040651005,-0.146,20.012025142317359
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,0,2
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,2
CreateMeshBuilder
AddVertex,0.966588735571013,-0.146,19.985775825905769
AddVertex,1.0497721436581993,-0.146,24.976318172529979
AddVertex,1.9995659879204117,-0.146,24.956527937521091
AddVertex,1.9165145177874527,-0.146,19.973901135148147
AddFace,0,1,2,3
GenerateNormals
LoadTexture,schotter4.bmp
SetTextureCoordinates,0,1.5,2
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,2
CreateMeshBuilder
AddVertex,-0.89026618819298176,0,20.008987721418304
AddVertex,-0.80682487612585585,0,25.015002874015767
AddVertex,-0.72684223660894343,0,25.013336327909752
AddVertex,-0.81027243811155181,0,20.007987747459769
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.64361396961746409,0,19.989813220763359
AddVertex,0.72684223660903324,0,24.983046852433
AddVertex,0.80682487612594567,0,24.981380306326987
AddVertex,0.723607719698894,0,19.988813246804824
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6632057983543178,0.28,20.018649969792666
AddVertex,-1.4132253293501051,0.28,20.015525051172236
AddVertex,-1.4132253293501051,0.23,20.015525051172236
AddVertex,-1.6632057983543178,0.23,20.018649969792666
AddVertex,-1.3297113819670188,0.28,25.025897919183816
AddVertex,-1.4132253293501051,0.28,20.015525051172236
AddVertex,-1.6632057983543178,0.28,20.018649969792666
AddVertex,-1.5796571304571287,0.28,25.031105875765103
AddVertex,-1.5796571304571287,0.28,25.031105875765103
AddVertex,-1.6632057983543178,0.28,20.018649969792666
AddVertex,-1.6632057983543178,0.23,20.018649969792666
AddVertex,-1.5796571304571287,0.23,25.031105875765103
AddVertex,-1.4132253293501051,0.28,20.015525051172236
AddVertex,-1.3297113819670188,0.28,25.025897919183816
AddVertex,-1.3297113819670188,0.23,25.025897919183816
AddVertex,-1.4132253293501051,0.23,20.015525051172236
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5732128295127374,0.15,20.017524999089311
AddVertex,-1.4432229856305558,0.15,20.015900041406688
AddVertex,-1.4432229856305558,0.08,20.015900041406688
AddVertex,-1.5732128295127374,0.08,20.017524999089311
AddVertex,-1.3597048717858184,0.15,25.026522873973569
AddVertex,-1.4432229856305558,0.15,20.015900041406688
AddVertex,-1.5732128295127374,0.15,20.017524999089311
AddVertex,-1.4896766610006162,0.15,25.029231011395837
AddVertex,-1.4896766610006162,0.15,25.029231011395837
AddVertex,-1.5732128295127374,0.15,20.017524999089311
AddVertex,-1.5732128295127374,0.08,20.017524999089311
AddVertex,-1.4896766610006162,0.08,25.029231011395837
AddVertex,-1.4432229856305558,0.15,20.015900041406688
AddVertex,-1.3597048717858184,0.15,25.026522873973569
AddVertex,-1.3597048717858184,0.08,25.026522873973569
AddVertex,-1.4432229856305558,0.08,20.015900041406688
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6632057983543178,-0.142,20.018649969792666
AddVertex,-1.5796571304571287,-0.142,25.031105875765103
AddVertex,-1.3297113819670188,-0.142,25.025897919183816
AddVertex,-1.4132253293501051,-0.142,20.015525051172236
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7032026733950327,0.3,20.019149956771933
AddVertex,-1.6832042358747319,0.3,20.018899963282298
AddVertex,-1.6832042358747319,-0.144,20.018899963282298
AddVertex,-1.7032026733950327,-0.144,20.019149956771933
AddVertex,-1.7032026733950327,0.3,20.019149956771933
AddVertex,-1.3832276730694266,0.3,20.015150060937785
AddVertex,-1.3832276730694266,0.28,20.015150060937785
AddVertex,-1.7032026733950327,0.28,20.019149956771933
AddVertex,-1.3825992475305897,0.3,20.065254453453147
AddVertex,-1.3832276730694266,0.3,20.015150060937785
AddVertex,-1.7032026733950327,0.3,20.019149956771933
AddVertex,-1.7025739134204638,0.3,20.069281013856738
AddVertex,-1.6832042358747319,0.3,20.018899963282298
AddVertex,-1.682575496802297,0.3,20.069029353831514
AddVertex,-1.682575496802297,-0.144,20.069029353831514
AddVertex,-1.6832042358747319,-0.144,20.018899963282298
AddVertex,-1.7025739134204638,0.3,20.069281013856738
AddVertex,-1.7032026733950327,0.3,20.019149956771933
AddVertex,-1.7032026733950327,-0.144,20.019149956771933
AddVertex,-1.7025739134204638,-0.144,20.069281013856738
AddVertex,-1.5325873721664434,0.3,20.067141903642334
AddVertex,-1.5332159544721362,0.3,20.017025012110043
AddVertex,-1.5332159544721362,0.28,20.017025012110043
AddVertex,-1.5325873721664434,0.28,20.067141903642334
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.633208142073753,0.08,20.018274979558214
AddVertex,-1.4132253293501051,0.08,20.015525051172236
AddVertex,-1.4132253293501051,-0.144,20.015525051172236
AddVertex,-1.633208142073753,-0.144,20.018274979558214
AddVertex,-1.4095221554883037,0.08,20.306144289053844
AddVertex,-1.4132253293501051,0.08,20.015525051172236
AddVertex,-1.633208142073753,0.08,20.018274979558214
AddVertex,-1.6295036133848695,0.08,20.30900054214062
AddVertex,-1.6295036133848695,0.08,20.30900054214062
AddVertex,-1.633208142073753,0.08,20.018274979558214
AddVertex,-1.633208142073753,-0.144,20.018274979558214
AddVertex,-1.6295036133848695,-0.144,20.30900054214062
AddVertex,-1.4132253293501051,0.08,20.015525051172236
AddVertex,-1.4095221554883037,0.08,20.306144289053844
AddVertex,-1.4095221554883037,-0.144,20.306144289053844
AddVertex,-1.4132253293501051,-0.144,20.015525051172236
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
CreateMeshBuilder
AddVertex,0.56115627523645906,0,19.791044056829278
AddVertex,0.44116515679349161,0,19.792504020809453
AddVertex,0.6468595970923483,0,24.984713398539011
AddVertex,0.52688563781703646,0,24.98721321769802
AddFace,1,3,2,0
SetColor,105,70,45
