CreateMeshBuilder,
Addvertex,0.810, 0, 2.500
Addvertex,0.750, 0, 2.500
Addvertex,0.780, 0, 5.000
Addvertex,0.670, 0, 5.000
Addvertex,0.580, 0, 10.000
Addvertex,0.480, 0, 10.000
Addvertex,0.237, 0, 15.000
AddVertex,1.7492458908162556,0.15,4.9494242417317986
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.619304386428875,0.08,4.9533236567581236
AddVertex,1.619304386428875,0.15,4.9533236567581236
AddVertex,1.7198640060164148,0.15,9.9806342207934
AddVertex,1.8498575060705855,0.15,9.97933424245996
AddVertex,1.7492458908162556,0.15,4.9494242417317986
AddVertex,1.7492458908162556,0.15,4.9494242417317986
AddVertex,1.8498575060705855,0.15,9.97933424245996
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.7492458908162556,0.08,4.9494242417317986
AddVertex,1.7198640060164148,0.15,9.9806342207934
AddVertex,1.619304386428875,0.15,4.9533236567581236
AddVertex,1.619304386428875,0.08,4.9533236567581236
AddVertex,1.7198640060164148,0.08,9.9806342207934
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.6292998867663724,-0.142,4.9530237017560985
AddVertex,1.7298635060205929,-0.142,9.98053422246006
AddVertex,2.1998400062164136,-0.142,9.9758343007930019
AddVertex,2.09908840262838,-0.142,4.9389258166609267
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 2 ---

CreateMeshBuilder
AddVertex,-1.0999949951585948,-0.144,10.00883375079575
AddVertex,-1.0999949951585704,-0.144,14.980750884543413
AddVertex,1.6998650060080913,-0.144,15.008750417879082
AddVertex,1.6998650060080875,-0.144,9.9808342174600835
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.4999249957419361,-0.146,10.022833517463583
AddVertex,-2.4999249957419156,-0.146,14.96675111787558
AddVertex,-1.0799959951502389,-0.146,14.980950881210097
AddVertex,-1.0799959951502389,-0.146,10.008633754129068
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.6798660059997319,-0.146,9.9810342141267689
AddVertex,1.6798660059997599,-0.146,15.008550421212396
AddVertex,3.0997950065914361,-0.146,15.022750184546915
AddVertex,3.099795006591429,-0.146,9.9668344507922484
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.50702464491147126,0,10.00290384962859
AddVertex,-0.50702464491147259,0,14.986680785710575
AddVertex,-0.42702864487814685,0,14.987480772377307
AddVertex,-0.42702864487816183,0,10.002103862961857
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.0268986557276829,0,9.987564105293977
AddVertex,1.026898655727696,0,15.002020530045188
AddVertex,1.1068946557609936,0,15.002820516711921
AddVertex,1.1068946557609927,0,9.986764118627244
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.8998550060914181,0.3,9.97883425079325
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.9198540060997453,-0.144,9.9786342541265665
AddVertex,1.8998550060914181,-0.144,9.97883425079325
AddVertex,1.5998700059664224,0.3,9.9818342007935
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.9198540060997453,0.28,9.9786342541265665
AddVertex,1.5998700059664224,0.28,9.9818342007935
AddVertex,1.5998700059664224,0.3,9.9818342007935
AddVertex,1.6003675718377766,0.3,10.032091737738552
AddVertex,1.9203522055607354,0.3,10.028955787935219
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.8998550060914181,-0.144,9.97883425079325
AddVertex,1.9003531659530575,-0.144,10.029151784797927
AddVertex,1.9003531659530575,0.3,10.029151784797927
AddVertex,1.8998550060914181,0.3,9.97883425079325
AddVertex,1.9198540060997453,-0.144,9.9786342541265665
AddVertex,1.9203522055607354,-0.144,10.028955787935219
AddVertex,1.9203522055607354,0.3,10.028955787935219
AddVertex,1.9198540060997453,0.3,9.9786342541265665
AddVertex,1.7498625060288919,0.28,9.9803342257933778
AddVertex,1.7503603688953886,0.28,10.03062176126824
AddVertex,1.7503603688953886,0.3,10.03062176126824
AddVertex,1.7498625060288919,0.3,9.9803342257933778
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8498575060705855,-0.144,9.97933424245996
AddVertex,1.6298685059789277,-0.144,9.9815342057934746
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8526062024245089,0.08,10.271119279644253
AddVertex,1.6326147983845229,0.08,10.273064054314759
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.6298685059789277,0.08,9.9815342057934746
AddVertex,1.6298685059789277,-0.144,9.9815342057934746
AddVertex,1.6326147983845229,-0.144,10.273064054314759
AddVertex,1.6326147983845229,0.08,10.273064054314759
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.8526062024245089,0.08,10.271119279644253
AddVertex,1.8526062024245089,-0.144,10.271119279644253
AddVertex,1.8498575060705855,-0.144,9.97933424245996
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789277,0.28,9.9815342057934746
AddVertex,1.8798560060830907,0.28,9.9790342474599321
AddVertex,1.8798560060830907,0.23,9.9790342474599321
AddVertex,1.6298685059789277,0.23,9.9815342057934746
AddVertex,1.6298685059789277,0.28,9.9815342057934746
AddVertex,1.6298685059789455,0.28,15.008050429545689
AddVertex,1.8798560060831031,0.28,15.010550387879231
AddVertex,1.8798560060830907,0.28,9.9790342474599321
AddVertex,1.8798560060830907,0.28,9.9790342474599321
AddVertex,1.8798560060831031,0.28,15.010550387879231
AddVertex,1.8798560060831031,0.23,15.010550387879231
AddVertex,1.8798560060830907,0.23,9.9790342474599321
AddVertex,1.6298685059789455,0.28,15.008050429545689
AddVertex,1.6298685059789277,0.28,9.9815342057934746
AddVertex,1.6298685059789277,0.23,9.9815342057934746
AddVertex,1.6298685059789455,0.23,15.008050429545689
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.7198640060164148,0.15,9.9806342207934
AddVertex,1.8498575060705855,0.15,9.97933424245996
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.7198640060164148,0.08,9.9806342207934
AddVertex,1.7198640060164148,0.15,9.9806342207934
AddVertex,1.7198640060164228,0.15,15.008950414545764
AddVertex,1.8498575060706197,0.15,15.010250392879207
AddVertex,1.8498575060705855,0.15,9.97933424245996
AddVertex,1.8498575060705855,0.15,9.97933424245996
AddVertex,1.8498575060706197,0.15,15.010250392879207
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8498575060705855,0.08,9.97933424245996
AddVertex,1.7198640060164228,0.15,15.008950414545764
AddVertex,1.7198640060164148,0.15,9.9806342207934
AddVertex,1.7198640060164148,0.08,9.9806342207934
AddVertex,1.7198640060164228,0.08,15.008950414545764
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.7298635060205929,-0.142,9.98053422246006
AddVertex,1.7298635060206027,-0.142,15.009050412879105
AddVertex,2.1998400062164349,-0.142,15.013750334546165
AddVertex,2.1998400062164136,-0.142,9.9758343007930019
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 3 ---

CreateMeshBuilder
AddVertex,-1.0999949951585704,-0.144,14.980750884543413
AddVertex,-1.199426708743264,-0.144,19.951673668010002
AddVertex,1.5993133857539248,-0.144,20.035661068576992
AddVertex,1.6998650060080913,-0.144,15.008750417879082
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.4999249957419156,-0.146,14.96675111787558
AddVertex,-2.5987967559918581,-0.146,19.909679967726511
AddVertex,-1.1794357080682747,-0.146,19.952273578014054
AddVertex,-1.0799959951502389,-0.146,14.980950881210097
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.6798660059997599,-0.146,15.008550421212396
AddVertex,1.5793223850789357,-0.146,20.035061158572944
AddVertex,2.9986834330025189,-0.146,20.077654768860487
AddVertex,3.0997950065914361,-0.146,15.022750184546915
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.50702464491147259,0,14.986680785710575
AddVertex,-0.60669353873008736,0,19.969460999630087
AddVertex,-0.52672953603018891,0,19.971860639646284
AddVertex,-0.42702864487814685,0,14.987480772377307
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.026898655727696,0,15.002020530045188
AddVertex,0.92661621304084962,0,20.015474096940714
AddVertex,1.0065802157407482,0,20.017873736956915
AddVertex,1.1068946557609936,0,15.002820516711921
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.8998550060914345,0.3,15.010750384545913
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.919854006099766,-0.144,15.010950381212599
AddVertex,1.8998550060914345,-0.144,15.010750384545913
AddVertex,1.5998700059664339,0.3,15.007750434545665
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.919854006099766,0.28,15.010950381212599
AddVertex,1.5998700059664339,0.28,15.007750434545665
AddVertex,1.5998700059664339,0.3,15.007750434545665
AddVertex,1.5993623885977453,0.3,15.058007870972396
AddVertex,1.9193457423420539,0.3,15.06127181437493
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.8998550060914345,-0.144,15.010750384545913
AddVertex,1.8993467827330059,-0.144,15.061067817912273
AddVertex,1.8993467827330059,0.3,15.061067817912273
AddVertex,1.8998550060914345,0.3,15.010750384545913
AddVertex,1.919854006099766,-0.144,15.010950381212599
AddVertex,1.9193457423420539,-0.144,15.06127181437493
AddVertex,1.9193457423420539,0.3,15.06127181437493
AddVertex,1.919854006099766,0.3,15.010950381212599
AddVertex,1.7498625060289057,0.28,15.009250409545789
AddVertex,1.7493545856653472,0.28,15.059537844442335
AddVertex,1.7493545856653472,0.3,15.059537844442335
AddVertex,1.7498625060289057,0.3,15.009250409545789
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8498575060706197,-0.144,15.010250392879207
AddVertex,1.6298685059789455,-0.144,15.008050429545689
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8467703409988063,0.08,15.302032045263498
AddVertex,1.6267840408726055,0.08,15.29957689622724
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.6298685059789455,0.08,15.008050429545689
AddVertex,1.6298685059789455,-0.144,15.008050429545689
AddVertex,1.6267840408726055,-0.144,15.29957689622724
AddVertex,1.6267840408726055,0.08,15.29957689622724
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.8467703409988063,0.08,15.302032045263498
AddVertex,1.8467703409988063,-0.144,15.302032045263498
AddVertex,1.8498575060706197,-0.144,15.010250392879207
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.6298685059789455,0.28,15.008050429545689
AddVertex,1.8798560060831031,0.28,15.010550387879231
AddVertex,1.8798560060831031,0.23,15.010550387879231
AddVertex,1.6298685059789455,0.23,15.008050429545689
AddVertex,1.6298685059789455,0.28,15.008050429545689
AddVertex,1.5293448833915062,0.28,20.033561383562819
AddVertex,1.7792323918287389,0.28,20.041060258613445
AddVertex,1.8798560060831031,0.28,15.010550387879231
AddVertex,1.8798560060831031,0.28,15.010550387879231
AddVertex,1.7792323918287389,0.28,20.041060258613445
AddVertex,1.7792323918287389,0.23,20.041060258613445
AddVertex,1.8798560060831031,0.23,15.010550387879231
AddVertex,1.5293448833915062,0.28,20.033561383562819
AddVertex,1.6298685059789455,0.28,15.008050429545689
AddVertex,1.6298685059789455,0.23,15.008050429545689
AddVertex,1.5293448833915062,0.23,20.033561383562819
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.7198640060164228,0.15,15.008950414545764
AddVertex,1.8498575060706197,0.15,15.010250392879207
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.7198640060164228,0.08,15.008950414545764
AddVertex,1.7198640060164228,0.15,15.008950414545764
AddVertex,1.619304386428885,0.15,20.036260978581041
AddVertex,1.7492458908162698,0.15,20.040160393607369
AddVertex,1.8498575060706197,0.15,15.010250392879207
AddVertex,1.8498575060706197,0.15,15.010250392879207
AddVertex,1.7492458908162698,0.15,20.040160393607369
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.8498575060706197,0.08,15.010250392879207
AddVertex,1.619304386428885,0.15,20.036260978581041
AddVertex,1.7198640060164228,0.15,15.008950414545764
AddVertex,1.7198640060164228,0.08,15.008950414545764
AddVertex,1.619304386428885,0.08,20.036260978581041
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.7298635060206027,-0.142,15.009050412879105
AddVertex,1.6292998867663937,-0.142,20.036560933583068
AddVertex,2.0990884026284187,-0.142,20.050658818678244
AddVertex,2.1998400062164349,-0.142,15.013750334546165
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.199426708743264,-0.144,19.951673668010002
AddVertex,-1.3982503645529343,-0.144,24.919613798360214
AddVertex,1.3982503645529629,-0.144,25.059555472318117
AddVertex,1.5993133857539248,-0.144,20.035661068576992
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.5987967559918581,-0.146,19.909679967726511
AddVertex,-2.7965007291058965,-0.146,24.849642961381264
AddVertex,-1.3782753593450234,-0.146,24.920613381745632
AddVertex,-1.1794357080682747,-0.146,19.952273578014054
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.5793223850789357,-0.146,20.035061158572944
AddVertex,1.3782753593450519,-0.146,25.058555888932702
AddVertex,2.7965007291059258,-0.146,25.129526309297066
AddVertex,2.9986834330025189,-0.146,20.077654768860487
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.60669353873008736,0,19.969460999630087
AddVertex,-0.80599146013869927,0,24.949251445737726
AddVertex,-0.72609143930714093,0,24.953249779279385
AddVertex,-0.52672953603018891,0,19.971860639646284
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.92661621304084962,0,20.015474096940714
AddVertex,0.72609143930716946,0,25.025919491398948
AddVertex,0.80599146013872769,0,25.029917824940604
AddVertex,1.0065802157407482,0,20.017873736956915
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.7992233925036993,0.3,20.041660168617494
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.8192143931786884,-0.144,20.042260078621542
AddVertex,1.7992233925036993,-0.144,20.041660168617494
AddVertex,1.4993583823790371,0.3,20.03266151855674
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.8192143931786884,0.28,20.042260078621542
AddVertex,1.4993583823790371,0.28,20.03266151855674
AddVertex,1.4993583823790371,0.3,20.03266151855674
AddVertex,1.4978457848104276,0.3,20.08289875216067
AddVertex,1.8176998695010034,0.3,20.092561283235231
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.7992233925036993,-0.144,20.041660168617494
AddVertex,1.7977089892078064,-0.144,20.091957375043069
AddVertex,1.7977089892078064,0.3,20.091957375043069
AddVertex,1.7992233925036993,0.3,20.041660168617494
AddVertex,1.8192143931786884,-0.144,20.042260078621542
AddVertex,1.8176998695010034,-0.144,20.092561283235231
AddVertex,1.8176998695010034,0.3,20.092561283235231
AddVertex,1.8192143931786884,0.3,20.042260078621542
AddVertex,1.6492908874413541,0.28,20.037160843587117
AddVertex,1.647777387009117,0.28,20.087428063601866
AddVertex,1.647777387009117,0.3,20.087428063601866
AddVertex,1.6492908874413541,0.3,20.037160843587117
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7492458908162698,-0.144,20.040160393607369
AddVertex,1.5293448833915062,-0.144,20.033561383562819
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7403240991436282,0.08,20.331821952421066
AddVertex,1.5204308945181646,0.08,20.324967861704927
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.5293448833915062,0.08,20.033561383562819
AddVertex,1.5293448833915062,-0.144,20.033561383562819
AddVertex,1.5204308945181646,-0.144,20.324967861704927
AddVertex,1.5204308945181646,0.08,20.324967861704927
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.7403240991436282,0.08,20.331821952421066
AddVertex,1.7403240991436282,-0.144,20.331821952421066
AddVertex,1.7492458908162698,-0.144,20.040160393607369
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.5293448833915062,0.28,20.033561383562819
AddVertex,1.7792323918287389,0.28,20.041060258613445
AddVertex,1.7792323918287389,0.23,20.041060258613445
AddVertex,1.5293448833915062,0.23,20.033561383562819
AddVertex,1.5293448833915062,0.28,20.033561383562819
AddVertex,1.3283378463253317,0.28,25.056056930469168
AddVertex,1.578025411424075,0.28,25.06855172278684
AddVertex,1.7792323918287389,0.28,20.041060258613445
AddVertex,1.7792323918287389,0.28,20.041060258613445
AddVertex,1.578025411424075,0.28,25.06855172278684
AddVertex,1.578025411424075,0.23,25.06855172278684
AddVertex,1.7792323918287389,0.23,20.041060258613445
AddVertex,1.3283378463253317,0.28,25.056056930469168
AddVertex,1.5293448833915062,0.28,20.033561383562819
AddVertex,1.5293448833915062,0.23,20.033561383562819
AddVertex,1.3283378463253317,0.23,25.056056930469168
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.619304386428885,0.15,20.036260978581041
AddVertex,1.7492458908162698,0.15,20.040160393607369
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.619304386428885,0.08,20.036260978581041
AddVertex,1.619304386428885,0.15,20.036260978581041
AddVertex,1.4182253697608451,0.15,25.060555055703528
AddVertex,1.5480629036122089,0.15,25.067052347708721
AddVertex,1.7492458908162698,0.15,20.040160393607369
AddVertex,1.7492458908162698,0.15,20.040160393607369
AddVertex,1.5480629036122089,0.15,25.067052347708721
AddVertex,1.5480629036122089,0.08,25.067052347708721
AddVertex,1.7492458908162698,0.08,20.040160393607369
AddVertex,1.4182253697608451,0.15,25.060555055703528
AddVertex,1.619304386428885,0.15,20.036260978581041
AddVertex,1.619304386428885,0.08,20.036260978581041
AddVertex,1.4182253697608451,0.08,25.060555055703528
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.6292998867663937,-0.142,20.036560933583068
AddVertex,1.4282128723648291,-0.142,25.061054847396235
AddVertex,1.8976254947504496,-0.142,25.084545056953452
AddVertex,2.0990884026284187,-0.142,20.050658818678244
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
