; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.6560318014991688,0.08,15.295506136200467
AddVertex,-1.6560318014991688,0.08,15.295506136200467
AddVertex,-1.6571300109749489,0.08,15.004866070255755
AddVertex,-1.6571300109749489,-0.144,15.004866070255755
AddVertex,-1.6560318014991688,-0.144,15.295506136200467
AddVertex,-1.4371314140347748,0.08,15.004080357640351
AddVertex,-1.4360335489479092,0.08,15.294629281379224
AddVertex,-1.4360335489479092,-0.144,15.294629281379224
AddVertex,-1.4371314140347748,-0.144,15.004080357640351
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.2713571131768866,-0.144,20.012049085153564
AddVertex,-1.1998086785535016,-0.144,25.02009879731952
AddVertex,1.1998086785534783,-0.144,24.977243932122853
AddVertex,1.1285051330389342,-0.144,19.98633529141896
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Tie.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.0713111952487511,-0.146,20.020620349731765
AddVertex,-1.9996811309225329,-0.146,25.034383752385072
AddVertex,-1.049832593734223,-0.146,25.017420368244725
AddVertex,-1.1213657227882696,-0.146,20.01044197304515
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1.5,0
SetTextureCoordinates,3,1.5,1
CreateMeshBuilder
AddVertex,0.97851374265043112,-0.146,19.987942403527374
AddVertex,1.0498325937341997,-0.146,24.979922361197648
AddVertex,1.9996811309223959,-0.146,24.962958977057298
AddVertex,1.9284592151107987,-0.146,19.977764026840759
AddFace,0,1,2,3
GenerateNormals
LoadTexture,Ballast.bmp
SetTextureCoordinates,0,1.5,1
SetTextureCoordinates,1,1.5,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
CreateMeshBuilder
AddVertex,-0.87837967035900411,0,20.007838451429521
AddVertex,-0.80687133632723951,0,25.013081313143566
AddVertex,-0.72688409109026808,0,25.011652817637007
AddVertex,-0.79838426215179492,0,20.006981324971704
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,0.65553228201384262,0,19.99140305160082
AddVertex,0.72688409109024477,0,24.985689911805363
AddVertex,0.80687133632721619,0,24.984261416298807
AddVertex,0.73552769022105191,0,19.990545925143
AddFace,0,1,2,3
SetColor,219,228,233
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6513353021611015,0.28,20.01612043582821
AddVertex,-1.4013496515135588,0.28,20.013441915647519
AddVertex,-1.4013496515135588,0.23,20.013441915647519
AddVertex,-1.6513353021611015,0.23,20.01612043582821
AddVertex,-1.3297879520634521,0.28,25.022420102517675
AddVertex,-1.4013496515135588,0.28,20.013441915647519
AddVertex,-1.6513353021611015,0.28,20.01612043582821
AddVertex,-1.5797480934288028,0.28,25.026884150975654
AddVertex,-1.5797480934288028,0.28,25.026884150975654
AddVertex,-1.6513353021611015,0.28,20.01612043582821
AddVertex,-1.6513353021611015,0.23,20.01612043582821
AddVertex,-1.5797480934288028,0.23,25.026884150975654
AddVertex,-1.4013496515135588,0.28,20.013441915647519
AddVertex,-1.3297879520634521,0.28,25.022420102517675
AddVertex,-1.3297879520634521,0.23,25.022420102517675
AddVertex,-1.4013496515135588,0.23,20.013441915647519
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,52,28,18
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5613404679279772,0.15,20.015156168563159
AddVertex,-1.4313479295911911,0.15,20.013763338069207
AddVertex,-1.4313479295911911,0.08,20.013763338069207
AddVertex,-1.5613404679279772,0.08,20.015156168563159
AddVertex,-1.3597831690273305,0.15,25.022955788332627
AddVertex,-1.4313479295911911,0.15,20.013763338069207
AddVertex,-1.5613404679279772,0.15,20.015156168563159
AddVertex,-1.4897624425372813,0.15,25.025277093530782
AddVertex,-1.4897624425372813,0.15,25.025277093530782
AddVertex,-1.5613404679279772,0.15,20.015156168563159
AddVertex,-1.5613404679279772,0.08,20.015156168563159
AddVertex,-1.4897624425372813,0.08,25.025277093530782
AddVertex,-1.4313479295911911,0.15,20.013763338069207
AddVertex,-1.3597831690273305,0.15,25.022955788332627
AddVertex,-1.3597831690273305,0.08,25.022955788332627
AddVertex,-1.4313479295911911,0.08,20.013763338069207
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,150,150,150
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6513353021611015,-0.142,20.01612043582821
AddVertex,-1.5797480934288028,-0.142,25.026884150975654
AddVertex,-1.3297879520634521,-0.142,25.022420102517675
AddVertex,-1.4013496515135588,-0.142,20.013441915647519
AddFace,0,1,2,3
SetColor,0,0,0,128
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6913330062646494,0.3,20.016548999057115
AddVertex,-1.6713341542128188,0.3,20.01633471744266
AddVertex,-1.6713341542128188,-0.144,20.01633471744266
AddVertex,-1.6913330062646494,-0.144,20.016548999057115
AddVertex,-1.6913330062646494,0.3,20.016548999057115
AddVertex,-1.3713513734358127,0.3,20.013120493225838
AddVertex,-1.3713513734358127,0.28,20.013120493225838
AddVertex,-1.6913330062646494,0.28,20.016548999057115
AddVertex,-1.3708128855931747,0.3,20.063210455958021
AddVertex,-1.3713513734358127,0.3,20.013120493225838
AddVertex,-1.6913330062646494,0.3,20.016548999057115
AddVertex,-1.6907942727124934,0.3,20.06666181761145
AddVertex,-1.6713341542128188,0.3,20.01633471744266
AddVertex,-1.6707954360175148,0.3,20.066446107508114
AddVertex,-1.6707954360175148,-0.144,20.066446107508114
AddVertex,-1.6713341542128188,-0.144,20.01633471744266
AddVertex,-1.6907942727124934,0.3,20.06666181761145
AddVertex,-1.6913330062646494,0.3,20.016548999057115
AddVertex,-1.6913330062646494,-0.144,20.016548999057115
AddVertex,-1.6907942727124934,-0.144,20.06666181761145
AddVertex,-1.5208041608054015,0.3,20.064828281733067
AddVertex,-1.5213427638243158,0.3,20.014727605334254
AddVertex,-1.5213427638243158,0.28,20.014727605334254
AddVertex,-1.5208041608054015,0.28,20.064828281733067
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,33,21,10
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6213370240832419,0.08,20.015799013406529
AddVertex,-1.4013496515135588,0.08,20.013441915647519
AddVertex,-1.4013496515135588,-0.144,20.013441915647519
AddVertex,-1.6213370240832419,-0.144,20.015799013406529
AddVertex,-1.3981764826254928,0.08,20.303975585628777
AddVertex,-1.4013496515135588,0.08,20.013441915647519
AddVertex,-1.6213370240832419,0.08,20.015799013406529
AddVertex,-1.6181628598047886,0.08,20.306423820808675
AddVertex,-1.6181628598047886,0.08,20.306423820808675
AddVertex,-1.6213370240832419,0.08,20.015799013406529
AddVertex,-1.6213370240832419,-0.144,20.015799013406529
AddVertex,-1.6181628598047886,-0.144,20.306423820808675
AddVertex,-1.4013496515135588,0.08,20.013441915647519
AddVertex,-1.3981764826254928,0.08,20.303975585628777
AddVertex,-1.3981764826254928,-0.144,20.303975585628777
AddVertex,-1.4013496515135588,-0.144,20.013441915647519
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,21,10
