; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.4049948281325384,0.23,15.002996874080395
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5649943281327374,0.15,15.003396873663728
AddVertex,-1.4349947343824834,0.15,15.00307187400227
AddVertex,-1.4349947343824834,0.08,15.00307187400227
AddVertex,-1.5649943281327374,0.08,15.003396873663728
AddVertex,-1.4099608647677151,0.15,20.009804073782814
AddVertex,-1.4349947343824834,0.15,15.00307187400227
AddVertex,-1.5649943281327374,0.15,15.003396873663728
AddVertex,-1.5399572085347808,0.15,20.010779064642211
AddVertex,-1.5399572085347808,0.15,20.010779064642211
AddVertex,-1.5649943281327374,0.15,15.003396873663728
AddVertex,-1.5649943281327374,0.08,15.003396873663728
AddVertex,-1.5399572085347808,0.08,20.010779064642211
AddVertex,-1.4349947343824834,0.15,15.00307187400227
AddVertex,-1.4099608647677151,0.15,20.009804073782814
AddVertex,-1.4099608647677151,0.08,20.009804073782814
AddVertex,-1.4349947343824834,0.08,15.00307187400227
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9749930468833117,-0.142,15.004421872596021
AddVertex,-1.9499456773388573,-0.142,20.01385403581417
AddVertex,-1.4799588960268257,-0.142,20.010329068860955
AddVertex,-1.50499451563262,-0.142,15.003246873819977
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.4499597397729049,-0.144,20.010104070970325
AddVertex,-1.3998906264241957,-0.144,25.016848507693975
AddVertex,1.3998906264240707,-0.144,24.981849419145185
AddVertex,1.3499615105961771,-0.144,19.98910426784477
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.8499203649575029,-0.146,20.0206039725331
AddVertex,-2.799781252848272,-0.146,25.034348051968369
AddVertex,-1.3798921889038533,-0.146,25.01659851420434
AddVertex,-1.4299603022702534,-0.146,20.009954072376569
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.3299620730935253,-0.146,19.989254266438518
AddVertex,1.3798921889037283,-0.146,24.98209941263482
AddVertex,2.7997812528482608,-0.146,24.964349874870795
AddVertex,2.7499221357807748,-0.146,19.978604366281996
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.85697641781976452,0,20.005656612665518
AddVertex,-0.80693695394592069,0,25.00943620072632
AddVertex,-0.72694320386455136,0,25.008436226767781
AddVertex,-0.77697866780915747,0,20.005056618290503
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.67698043863242952,0,19.994151720524588
AddVertex,0.72694320386442635,0,24.990261700071375
AddVertex,0.80693695394590947,0,24.98926172611284
AddVertex,0.75697818864303634,0,19.993551726149569
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6699535523019602,0.3,20.011754055501616
AddVertex,-1.6499541147993086,0.3,20.011604056907863
AddVertex,-1.6499541147993086,-0.144,20.011604056907863
AddVertex,-1.6699535523019602,-0.144,20.011754055501616
AddVertex,-1.6699535523019602,0.3,20.011754055501616
AddVertex,-1.3499625522596463,0.3,20.00935407800155
AddVertex,-1.3499625522596463,0.28,20.00935407800155
AddVertex,-1.6699535523019602,0.28,20.011754055501616
AddVertex,-1.349585816690281,0.3,20.059417660522065
AddVertex,-1.3499625522596463,0.3,20.00935407800155
AddVertex,-1.6699535523019602,0.3,20.011754055501616
AddVertex,-1.6695766963337149,0.3,20.061833637569126
AddVertex,-1.6499541147993086,0.3,20.011604056907863
AddVertex,-1.6495772663559929,0.3,20.061682639003685
AddVertex,-1.6495772663559929,-0.144,20.061682639003685
AddVertex,-1.6499541147993086,-0.144,20.011604056907863
AddVertex,-1.6695766963337149,0.3,20.061833637569126
AddVertex,-1.6699535523019602,0.3,20.011754055501616
AddVertex,-1.6699535523019602,-0.144,20.011754055501616
AddVertex,-1.6695766963337149,-0.144,20.061833637569126
AddVertex,-1.4995815415231371,0.3,20.060550149762879
AddVertex,-1.4999583335295914,0.3,20.010479067454707
AddVertex,-1.4999583335295914,0.28,20.010479067454707
AddVertex,-1.4995815415231371,0.28,20.060550149762879
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5999555210426224,0.08,20.011229060423478
AddVertex,-1.3799617085137945,0.08,20.00957907589218
AddVertex,-1.3799617085137945,-0.144,20.00957907589218
AddVertex,-1.5999555210426224,-0.144,20.011229060423478
AddVertex,-1.3777417314699831,0.08,20.299956288971039
AddVertex,-1.3799617085137945,0.08,20.00957907589218
AddVertex,-1.5999555210426224,0.08,20.011229060423478
AddVertex,-1.5977350562526413,0.08,20.301670071637691
AddVertex,-1.5977350562526413,0.08,20.301670071637691
AddVertex,-1.5999555210426224,0.08,20.011229060423478
AddVertex,-1.5999555210426224,-0.144,20.011229060423478
AddVertex,-1.5977350562526413,-0.144,20.301670071637691
AddVertex,-1.3799617085137945,0.08,20.00957907589218
AddVertex,-1.3777417314699831,0.08,20.299956288971039
AddVertex,-1.3777417314699831,-0.144,20.299956288971039
AddVertex,-1.3799617085137945,-0.144,20.00957907589218
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.6299546772966571,0.28,20.011454058314108
AddVertex,-1.3799617085137945,0.28,20.00957907589218
AddVertex,-1.3799617085137945,0.23,20.00957907589218
AddVertex,-1.6299546772966571,0.23,20.011454058314108
AddVertex,-1.3298960951029974,0.28,25.015973530480256
AddVertex,-1.3799617085137945,0.28,20.00957907589218
AddVertex,-1.6299546772966571,0.28,20.011454058314108
AddVertex,-1.5798765641072765,0.28,25.019098449100682
AddVertex,-1.5798765641072765,0.28,25.019098449100682
AddVertex,-1.6299546772966571,0.28,20.011454058314108
AddVertex,-1.6299546772966571,0.23,20.011454058314108
AddVertex,-1.5798765641072765,0.23,25.019098449100682
AddVertex,-1.3799617085137945,0.28,20.00957907589218
AddVertex,-1.3298960951029974,0.28,25.015973530480256
AddVertex,-1.3298960951029974,0.23,25.015973530480256
AddVertex,-1.3799617085137945,0.23,20.00957907589218
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.5399572085347808,0.15,20.010779064642211
AddVertex,-1.4099608647677151,0.15,20.009804073782814
AddVertex,-1.4099608647677151,0.08,20.009804073782814
AddVertex,-1.5399572085347808,0.08,20.010779064642211
AddVertex,-1.359893751383511,0.15,25.016348520714704
AddVertex,-1.4099608647677151,0.15,20.009804073782814
AddVertex,-1.5399572085347808,0.15,20.010779064642211
AddVertex,-1.4898835952657361,0.15,25.017973478397327
AddVertex,-1.4898835952657361,0.15,25.017973478397327
AddVertex,-1.5399572085347808,0.15,20.010779064642211
AddVertex,-1.5399572085347808,0.08,20.010779064642211
AddVertex,-1.4898835952657361,0.08,25.017973478397327
AddVertex,-1.4099608647677151,0.15,20.009804073782814
AddVertex,-1.359893751383511,0.15,25.016348520714704
AddVertex,-1.359893751383511,0.08,25.016348520714704
AddVertex,-1.4099608647677151,0.08,20.009804073782814
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-1.9499456773388573,-0.142,20.01385403581417
AddVertex,-1.8998515644327536,-0.142,25.02309834493483
AddVertex,-1.429888282704709,-0.142,25.017223497928423
AddVertex,-1.4799588960268257,-0.142,20.010329068860955
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
