; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.4449899049598425,0.15,20.005226029357512
AddVertex,1.574988990898317,0.15,20.00571352821493
AddVertex,1.5874986621096476,0.15,15.001855468404438
AddVertex,1.5874986621096476,0.15,15.001855468404438
AddVertex,1.574988990898317,0.15,20.00571352821493
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.5874986621096476,0.08,15.001855468404438
AddVertex,1.4449899049598425,0.15,20.005226029357512
AddVertex,1.4574987636722119,0.15,15.001692968446758
AddVertex,1.4574987636722119,0.08,15.001692968446758
AddVertex,1.4449899049598425,0.08,20.005226029357512
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4674987558598818,-0.142,15.0017054684435
AddVertex,1.4549898346474,-0.142,20.005263529269619
AddVertex,1.9249865299637385,-0.142,20.007026025138764
AddVertex,1.937498388672412,-0.142,15.002292968290504
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.3749902669386433,-0.144,19.994651054142654
AddVertex,-1.399972656339014,-0.144,24.99108729686726
AddVertex,1.3999726563392734,-0.144,25.008587182935187
AddVertex,1.4249900455847275,-0.144,20.005151029533291
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7749804231998736,-0.146,19.989401066447329
AddVertex,-2.7999453126778171,-0.146,24.982337353833291
AddVertex,-1.3799730469627165,-0.146,24.991212296053455
AddVertex,-1.3549904075635284,-0.146,19.994726053966868
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4049901862096124,-0.146,20.005076029709073
AddVertex,1.3799730469629756,-0.146,25.008462183748993
AddVertex,2.799945312678076,-0.146,25.017337125969156
AddVertex,2.8249802018459582,-0.146,20.010401017228617
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.78199443646484745,0,19.99687479893074
AddVertex,-0.8069842383323742,0,24.994793522738071
AddVertex,-0.72698580082741027,0,24.995293519482871
AddVertex,-0.70199499896438766,0,19.997174798227611
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.75199477761047184,0,20.002627285448323
AddVertex,0.72698580082766939,0,25.004380960319573
AddVertex,0.80698423833263333,0,25.004880957064373
AddVertex,0.83199421511093175,0,20.002927284745205
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6249886393361044,0.3,20.005901027775483
AddVertex,1.6449884987112193,0.3,20.005976027599697
AddVertex,1.6449884987112193,-0.144,20.005976027599697
AddVertex,1.6249886393361044,-0.144,20.005901027775483
AddVertex,1.3249907487086978,0.3,20.0047760304122
AddVertex,1.6449884987112193,0.3,20.005976027599697
AddVertex,1.6449884987112193,0.28,20.005976027599697
AddVertex,1.3249907487086978,0.28,20.0047760304122
AddVertex,1.3249907487086978,0.3,20.0047760304122
AddVertex,1.3248025018715262,0.3,20.05480817627112
AddVertex,1.6448002217742641,0.3,20.056016173401993
AddVertex,1.6449884987112193,0.3,20.005976027599697
AddVertex,1.6249886393361044,-0.144,20.005901027775483
AddVertex,1.6248003642803146,-0.144,20.055940673581311
AddVertex,1.6248003642803146,0.3,20.055940673581311
AddVertex,1.6249886393361044,0.3,20.005901027775483
AddVertex,1.6449884987112193,-0.144,20.005976027599697
AddVertex,1.6448002217742641,-0.144,20.056016173401993
AddVertex,1.6448002217742641,0.3,20.056016173401993
AddVertex,1.6449884987112193,0.3,20.005976027599697
AddVertex,1.4749896940225149,0.28,20.005338529093837
AddVertex,1.474801433076034,0.28,20.055374424926217
AddVertex,1.474801433076034,0.3,20.055374424926217
AddVertex,1.4749896940225149,0.3,20.005338529093837
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549905377713702,0.08,20.004888530148524
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.574988990898317,-0.144,20.00571352821493
AddVertex,1.3549905377713702,-0.144,20.004888530148524
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.5738796094940959,0.08,20.295936157652893
AddVertex,1.3538812783047105,0.08,20.295079259819566
AddVertex,1.3549905377713702,0.08,20.004888530148524
AddVertex,1.3549905377713702,0.08,20.004888530148524
AddVertex,1.3549905377713702,-0.144,20.004888530148524
AddVertex,1.3538812783047105,-0.144,20.295079259819566
AddVertex,1.3538812783047105,0.08,20.295079259819566
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.5738796094940959,0.08,20.295936157652893
AddVertex,1.5738796094940959,-0.144,20.295936157652893
AddVertex,1.574988990898317,-0.144,20.00571352821493
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3549905377713702,0.28,20.004888530148524
AddVertex,1.6049887799609894,0.28,20.005826027951265
AddVertex,1.6049887799609894,0.23,20.005826027951265
AddVertex,1.3549905377713702,0.23,20.004888530148524
AddVertex,1.3549905377713702,0.28,20.004888530148524
AddVertex,1.3299740235220037,0.28,25.008149685783494
AddVertex,1.5799691407254992,0.28,25.009712175610982
AddVertex,1.6049887799609894,0.28,20.005826027951265
AddVertex,1.6049887799609894,0.28,20.005826027951265
AddVertex,1.5799691407254992,0.28,25.009712175610982
AddVertex,1.5799691407254992,0.23,25.009712175610982
AddVertex,1.6049887799609894,0.23,20.005826027951265
AddVertex,1.3299740235220037,0.28,25.008149685783494
AddVertex,1.3549905377713702,0.28,20.004888530148524
AddVertex,1.3549905377713702,0.23,20.004888530148524
AddVertex,1.3299740235220037,0.23,25.008149685783494
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4449899049598425,0.15,20.005226029357512
AddVertex,1.574988990898317,0.15,20.00571352821493
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.4449899049598425,0.08,20.005226029357512
AddVertex,1.4449899049598425,0.15,20.005226029357512
AddVertex,1.419972265715344,0.15,25.008712182121389
AddVertex,1.5499697266610524,0.15,25.009524676831685
AddVertex,1.574988990898317,0.15,20.00571352821493
AddVertex,1.574988990898317,0.15,20.00571352821493
AddVertex,1.5499697266610524,0.15,25.009524676831685
AddVertex,1.5499697266610524,0.08,25.009524676831685
AddVertex,1.574988990898317,0.08,20.00571352821493
AddVertex,1.419972265715344,0.15,25.008712182121389
AddVertex,1.4449899049598425,0.15,20.005226029357512
AddVertex,1.4449899049598425,0.08,20.005226029357512
AddVertex,1.419972265715344,0.08,25.008712182121389
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4549898346474,-0.142,20.005263529269619
AddVertex,1.4299720704034926,-0.142,25.008774681714492
AddVertex,1.8999628907460373,-0.142,25.011712162590175
AddVertex,1.9249865299637385,-0.142,20.007026025138764
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
