; --- segment 0 ---

CreateMeshBuilder
AddVertex,1.5899716467519913,0.15,20.009046611989433
AddVertex,1.6099963800026627,0.15,15.002889998975334
AddVertex,1.6099963800026627,0.15,15.002889998975334
AddVertex,1.5899716467519913,0.15,20.009046611989433
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.6099963800026627,0.08,15.002889998975334
AddVertex,1.4599739867451555,0.15,20.008266616669424
AddVertex,1.479996640002613,0.15,15.002629999148668
AddVertex,1.479996640002613,0.08,15.002629999148668
AddVertex,1.4599739867451555,0.08,20.008266616669424
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.4899966200027217,-0.142,15.002649999135333
AddVertex,1.469973806745559,-0.142,20.008326616309425
AddVertex,1.9399653467711129,-0.142,20.011146599389456
AddVertex,1.9599956800030589,-0.142,15.003589998508666
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.3599752534074852,-0.144,19.991346718189241
AddVertex,-1.3999300005834556,-0.144,24.985583568748829
AddVertex,1.39993000058349,-0.144,25.013583102084496
AddVertex,1.4399743467438941,-0.144,20.008146617389425
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-2.7599500534828336,-0.146,19.982946768589148
AddVertex,-2.7998600011667012,-0.146,24.971583802081
AddVertex,-1.379931000575221,-0.146,24.985783565415513
AddVertex,-1.3399756134062237,-0.146,19.991466717469244
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.4199747067428599,-0.146,20.008026618109426
AddVertex,1.379931000575028,-0.146,25.013383105417812
AddVertex,2.7998600011665085,-0.146,25.027582868752333
AddVertex,2.83994914681947,-0.146,20.016546566989515
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-0.76698592737521865,0,19.994904696841278
AddVertex,-0.80695965033618378,0,24.99151346991599
AddVertex,-0.72696365030301791,0,24.992313456582721
AddVertex,-0.686987367371082,0,19.995384693961288
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.76698646070771825,0,20.004108641617382
AddVertex,0.72696365030305232,0,25.006853214250604
AddVertex,0.80695965033621819,0,25.007653200917336
AddVertex,0.846985020711855,0,20.004588638737385
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,1.6399707467546907,0.3,20.009346610189436
AddVertex,1.6599703867557249,0.3,20.009466609469438
AddVertex,1.6599703867557249,-0.144,20.009466609469438
AddVertex,1.6399707467546907,-0.144,20.009346610189436
AddVertex,1.3399761467384956,0.3,20.007546620989416
AddVertex,1.6599703867557249,0.3,20.009466609469438
AddVertex,1.6599703867557249,0.28,20.009466609469438
AddVertex,1.3399761467384956,0.28,20.007546620989416
AddVertex,1.3399761467384956,0.3,20.007546620989416
AddVertex,1.3396748355185562,0.3,20.057597714036564
AddVertex,1.6596689984800803,0.3,20.059530502284648
AddVertex,1.6599703867557249,0.3,20.009466609469438
AddVertex,1.6399707467546907,-0.144,20.009346610189436
AddVertex,1.6396693632950277,-0.144,20.059409703019146
AddVertex,1.6396693632950277,0.3,20.059409703019146
AddVertex,1.6399707467546907,0.3,20.009346610189436
AddVertex,1.6599703867557249,-0.144,20.009466609469438
AddVertex,1.6596689984800803,-0.144,20.059530502284648
AddVertex,1.6596689984800803,0.3,20.059530502284648
AddVertex,1.6599703867557249,0.3,20.009466609469438
AddVertex,1.4899734467465933,0.28,20.008446615589428
AddVertex,1.4896720994069055,0.28,20.058503708527855
AddVertex,1.4896720994069055,0.3,20.058503708527855
AddVertex,1.4899734467465933,0.3,20.008446615589428
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699756067401609,0.08,20.00772661990942
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.5899716467519913,-0.144,20.009046611989433
AddVertex,1.3699756067401609,-0.144,20.00772661990942
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.5881958185133258,0.08,20.299400780838571
AddVertex,1.3682000906601095,0.08,20.298029749713258
AddVertex,1.3699756067401609,0.08,20.00772661990942
AddVertex,1.3699756067401609,0.08,20.00772661990942
AddVertex,1.3699756067401609,-0.144,20.00772661990942
AddVertex,1.3682000906601095,-0.144,20.298029749713258
AddVertex,1.3682000906601095,0.08,20.298029749713258
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.5881958185133258,0.08,20.299400780838571
AddVertex,1.5881958185133258,-0.144,20.299400780838571
AddVertex,1.5899716467519913,-0.144,20.009046611989433
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,1.3699756067401609,0.28,20.00772661990942
AddVertex,1.6199711067536566,0.28,20.009226610909437
AddVertex,1.6199711067536566,0.23,20.009226610909437
AddVertex,1.3699756067401609,0.23,20.00772661990942
AddVertex,1.3699756067401609,0.28,20.00772661990942
AddVertex,1.3299335005539867,0.28,25.012883113751105
AddVertex,1.5799210006582838,0.28,25.015383072084642
AddVertex,1.6199711067536566,0.28,20.009226610909437
AddVertex,1.6199711067536566,0.28,20.009226610909437
AddVertex,1.5799210006582838,0.28,25.015383072084642
AddVertex,1.5799210006582838,0.23,25.015383072084642
AddVertex,1.6199711067536566,0.23,20.009226610909437
AddVertex,1.3299335005539867,0.28,25.012883113751105
AddVertex,1.3699756067401609,0.28,20.00772661990942
AddVertex,1.3699756067401609,0.23,20.00772661990942
AddVertex,1.3299335005539867,0.23,25.012883113751105
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,1.4599739867451555,0.15,20.008266616669424
AddVertex,1.5899716467519913,0.15,20.009046611989433
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.4599739867451555,0.08,20.008266616669424
AddVertex,1.4599739867451555,0.15,20.008266616669424
AddVertex,1.4199290005917247,0.15,25.01378309875118
AddVertex,1.5499225006457045,0.15,25.015083077084622
AddVertex,1.5899716467519913,0.15,20.009046611989433
AddVertex,1.5899716467519913,0.15,20.009046611989433
AddVertex,1.5499225006457045,0.15,25.015083077084622
AddVertex,1.5499225006457045,0.08,25.015083077084622
AddVertex,1.5899716467519913,0.08,20.009046611989433
AddVertex,1.4199290005917247,0.15,25.01378309875118
AddVertex,1.4599739867451555,0.15,20.008266616669424
AddVertex,1.4599739867451555,0.08,20.008266616669424
AddVertex,1.4199290005917247,0.08,25.01378309875118
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,1.469973806745559,-0.142,20.008326616309425
AddVertex,1.4299285005958422,-0.142,25.013883097084523
AddVertex,1.8999050007916298,-0.142,25.018583018751581
AddVertex,1.9399653467711129,-0.142,20.011146599389456
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
