; --- segment 0 ---

CreateMeshBuilder
AddVertex,-1.7047691585325966,0.23,15.008423031878669
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8647566586953503,0.15,15.010422979795745
AddVertex,-1.7347668148131006,0.15,15.008798022113123
AddVertex,-1.7347668148131006,0.08,15.008798022113123
AddVertex,-1.8647566586953503,0.08,15.010422979795745
AddVertex,-1.6089332007552273,0.15,20.041093927283519
AddVertex,-1.7347668148131006,0.15,15.008798022113123
AddVertex,-1.8647566586953503,0.15,15.010422979795745
AddVertex,-1.7388418052163848,0.15,20.045967784785727
AddVertex,-1.7388418052163848,0.15,20.045967784785727
AddVertex,-1.8647566586953503,0.15,15.010422979795745
AddVertex,-1.8647566586953503,0.08,15.010422979795745
AddVertex,-1.7388418052163848,0.08,20.045967784785727
AddVertex,-1.7347668148131006,0.15,15.008798022113123
AddVertex,-1.6089332007552273,0.15,20.041093927283519
AddVertex,-1.6089332007552273,0.08,20.041093927283519
AddVertex,-1.7347668148131006,0.08,15.008798022113123
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-2.2747246278624265,-0.142,15.015547846333245
AddVertex,-2.148553557747769,-0.142,20.061339181523465
AddVertex,-1.6788839877727628,-0.142,20.043718312092402
AddVertex,-1.8047613461343142,-0.142,15.009672999326842
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals

; --- segment 4 ---

CreateMeshBuilder
AddVertex,-1.6489050790509658,-0.144,20.042593575745734
AddVertex,-1.3972665149801351,-0.144,25.071170181931411
AddVertex,1.3972665149801451,-0.144,24.896284091972746
AddVertex,1.14912640165113,-0.144,19.937618183390448
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Tunnel1.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
LoadTexture,Slab.bmp
SetTextureCoordinates,0,0,1
SetTextureCoordinates,1,0,0
SetTextureCoordinates,2,1,0
SetTextureCoordinates,3,1,1
CreateMeshBuilder
AddVertex,-3.0479208194019853,-0.146,20.09508127192338
AddVertex,-2.7945330299602751,-0.146,25.158613226910745
AddVertex,-1.3773055647661148,-0.146,25.069920995574567
AddVertex,-1.6289191399030825,-0.146,20.041843751514627
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,1.1291404625032466,-0.146,19.938368007621555
AddVertex,1.377305564766153,-0.146,24.897533278329597
AddVertex,2.7945330299602853,-0.146,24.808841046993415
AddVertex,2.5481421420021779,-0.146,19.885130487212805
AddFace,0,1,2,3
SetColor,44,44,44
GenerateNormals
LoadTexture,Slab2.bmp
SetTextureCoordinates,0,1,0
SetTextureCoordinates,1,1,1
SetTextureCoordinates,2,0,1
SetTextureCoordinates,3,0,0
CreateMeshBuilder
AddVertex,-1.0563219833165416,0,20.020361287293348
AddVertex,-0.80542434113495975,0,25.03413180645088
AddVertex,-0.725580540278964,0,25.029135061023489
AddVertex,-0.97637822672506469,0,20.017361990368912
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,0.47659954932522886,0,19.962849768767274
AddVertex,0.7255805402789739,0,24.938319212880668
AddVertex,0.80542434113496975,0,24.93332246745328
AddVertex,0.556543305916706,0,19.959850471842834
AddFace,0,1,2,3
SetColor,130,130,130
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8687504096775422,0.3,20.050841642287942
AddVertex,-1.8487644705296584,0.3,20.050091818056828
AddVertex,-1.8487644705296584,-0.144,20.050091818056828
AddVertex,-1.8687504096775422,-0.144,20.050841642287942
AddVertex,-1.8687504096775422,0.3,20.050841642287942
AddVertex,-1.5489753833116053,0.3,20.038844454590187
AddVertex,-1.5489753833116053,0.28,20.038844454590187
AddVertex,-1.8687504096775422,0.28,20.050841642287942
AddVertex,-1.5470823519073438,0.3,20.089133837604024
AddVertex,-1.5489753833116053,0.3,20.038844454590187
AddVertex,-1.8687504096775422,0.3,20.050841642287942
AddVertex,-1.866854368983426,0.3,20.101210968682615
AddVertex,-1.8487644705296584,0.3,20.050091818056828
AddVertex,-1.8468686179161424,0.3,20.100456147990204
AddVertex,-1.8468686179161424,-0.144,20.100456147990204
AddVertex,-1.8487644705296584,-0.144,20.050091818056828
AddVertex,-1.866854368983426,0.3,20.101210968682615
AddVertex,-1.8687504096775422,0.3,20.050841642287942
AddVertex,-1.8687504096775422,-0.144,20.050841642287942
AddVertex,-1.866854368983426,-0.144,20.101210968682615
AddVertex,-1.6969754849117429,0.3,20.094794992797112
AddVertex,-1.6988699269206178,0.3,20.044468136323509
AddVertex,-1.6988699269206178,0.28,20.044468136323509
AddVertex,-1.6969754849117429,0.28,20.094794992797112
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
Addface,16,17,18,19
Addface,20,21,22,23
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7987996226600069,0.08,20.048217257479056
AddVertex,-1.5789542920334023,0.08,20.039969190936858
AddVertex,-1.5789542920334023,-0.144,20.039969190936858
AddVertex,-1.7987996226600069,-0.144,20.048217257479056
AddVertex,-1.5677980433882848,0.08,20.331684415594
AddVertex,-1.5789542920334023,0.08,20.039969190936858
AddVertex,-1.7987996226600069,0.08,20.048217257479056
AddVertex,-1.7876311832102054,0.08,20.340251249083131
AddVertex,-1.7876311832102054,0.08,20.340251249083131
AddVertex,-1.7987996226600069,0.08,20.048217257479056
AddVertex,-1.7987996226600069,-0.144,20.048217257479056
AddVertex,-1.7876311832102054,-0.144,20.340251249083131
AddVertex,-1.5789542920334023,0.08,20.039969190936858
AddVertex,-1.5677980433882848,0.08,20.331684415594
AddVertex,-1.5677980433882848,-0.144,20.331684415594
AddVertex,-1.5789542920334023,-0.144,20.039969190936858
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,22,22,22
GenerateNormals
CreateMeshBuilder
AddVertex,-1.8287785313818037,0.28,20.049341993825717
AddVertex,-1.5789542920334023,0.28,20.039969190936858
AddVertex,-1.5789542920334023,0.23,20.039969190936858
AddVertex,-1.8287785313818037,0.23,20.049341993825717
AddVertex,-1.3274031892311211,0.28,25.066798029682449
AddVertex,-1.5789542920334023,0.28,20.039969190936858
AddVertex,-1.8287785313818037,0.28,20.049341993825717
AddVertex,-1.5769150669061471,0.28,25.082412859143041
AddVertex,-1.5769150669061471,0.28,25.082412859143041
AddVertex,-1.8287785313818037,0.28,20.049341993825717
AddVertex,-1.8287785313818037,0.23,20.049341993825717
AddVertex,-1.5769150669061471,0.23,25.082412859143041
AddVertex,-1.5789542920334023,0.28,20.039969190936858
AddVertex,-1.3274031892311211,0.28,25.066798029682449
AddVertex,-1.3274031892311211,0.23,25.066798029682449
AddVertex,-1.5789542920334023,0.23,20.039969190936858
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,33,32,27
GenerateNormals
CreateMeshBuilder
AddVertex,-1.7388418052163848,0.15,20.045967784785727
AddVertex,-1.6089332007552273,0.15,20.041093927283519
AddVertex,-1.6089332007552273,0.08,20.041093927283519
AddVertex,-1.7388418052163848,0.08,20.045967784785727
AddVertex,-1.3573446145521515,0.15,25.068671809217715
AddVertex,-1.6089332007552273,0.15,20.041093927283519
AddVertex,-1.7388418052163848,0.15,20.045967784785727
AddVertex,-1.4870907909431412,0.15,25.076791520537228
AddVertex,-1.4870907909431412,0.15,25.076791520537228
AddVertex,-1.7388418052163848,0.15,20.045967784785727
AddVertex,-1.7388418052163848,0.08,20.045967784785727
AddVertex,-1.4870907909431412,0.08,25.076791520537228
AddVertex,-1.6089332007552273,0.15,20.041093927283519
AddVertex,-1.3573446145521515,0.15,25.068671809217715
AddVertex,-1.3573446145521515,0.08,25.068671809217715
AddVertex,-1.6089332007552273,0.08,20.041093927283519
Addface,0,1,2,3
Addface,4,5,6,7
Addface,8,9,10,11
Addface,12,13,14,15
SetColor,110,110,110
GenerateNormals
CreateMeshBuilder
AddVertex,-2.148553557747769,-0.142,20.061339181523465
AddVertex,-1.8962902703301869,-0.142,25.102399840852602
AddVertex,-1.4272079403011371,-0.142,25.073043961466684
AddVertex,-1.6788839877727628,-0.142,20.043718312092402
AddFace,0,1,2,3
SetColor,11,11,11
GenerateNormals
