Signal(16).Load TTC_SHEP\Grade Time_Station Time Control\A_L_50m.animated
Signal(17).Load TTC_SHEP\Grade Time_Station Time Control\R_G_200m.animated

Signal(20).Load TTC_SHEP\Grade Time_Station Time Control\R_R_Platform.animated
Signal(21).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_50m.animated
Signal(22).Load TTC_SHEP\Grade Time_Station Time Control\Double_Y_Y_L_25m.animated
Signal(23).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_225m.animated
Signal(24).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_325m.animated
Signal(25).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_450m.animated
Signal(26).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_100m.animated
Signal(27).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_425m.animated
Signal(28).Load TTC_SHEP\Grade Time_Station Time Control\Double_A_G_L_200m.animated

Signal(30).Load TTC_SHEP\Grade Time_Station Time Control\R_R_NoGT_Platform.animated


.Beacon(5).Load TTC_SHEP\Beacon_S.csv
.Beacon(7).Load TTC_SHEP\Beacon_P.csv

Options.FogBehavior 1
Options.ObjectVisibility 1
Options.CantBehavior 1

With Track
0,.railstart 1;-12;0;2  ,.dike 1;0;8,.dike 0;0;9,.curve 0,.pitch 0

;===============================================================================
; Sheppard Yonge 0
;===============================================================================

25,.Sta Sheppard-Yonge;20.3000; 20.3015;;R;1;;;15;169;;

25,.form 0;1;0  ,.rail 1;-12;0;2  ,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.wall 0;0;1  ,.wall 1;0;1  ,.freeobj 0;7;0;0;0  ,.freeobj 1;26;0;0;0  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  
,.pitch 0,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4    ,
40,.freeobj 0;129;2.5;3.95  ,.freeobj 0;238  ,.freeobj 0;244  ,.freeobj 0;245 
50,.form 0;1;0  ,.freeobj 1;265;-12,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127
75,.form 0;1;0  ,.accuracy 2,.freeobj 1;127;;;180  ,.form 0;R;0  ,.freeobj 0;49;1;4;0  ,.form 1;L;0  ,.freeobj 0;242  ,.freeobj 0;127
90,.freeobj 0;244 
100,.form 0;1;0  ,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.freeobj 0;245  ,.freeobj 0;241
121,.freeobj 0;266;65;0.1,.freeobj 0;5050;2;2.7;0
125,.form 0;1;0  ,.freeobj 1;127;;;180  ,.form 0;R;0  ,.form 1;L;0  ,.freeobj 0;127  ,.marker TTC_YUS\ttcbdbloor.bmp;150  ,.freeobj 0;238
134,.freeobj 0;129;2.5;3.95   ,.freeobj 0;245 
135,.doppler TTC_SHEP\norm.wav;1;3,.Stop 0; 5; 14.9,.freeobj 0;46;1.5;-0.144;30 
150,.railstart 5;5,.railtype 5;8,.dike 5;1;1,.form 0;1;0,.form 0;R;0  ,.Pitch -7,.announce TTC_YuS\Other Sounds\bump.wav;45,.freeobj 1;127;;;180  ,.marker TTC_YUS\stnbloor.bmp;100  ,.wallend 0  ,.wallend 1  ,.railtype 0;4  ,.railtype 1;3  ,.dike 1;-1;1  ,.freeobj 0;128  ,.freeobj 0;130  ,.freeobj 1;130;-4


25,.freeobj 0;276;0.3;1.35;;;-10
50,.freeobj 0;276;0.3;1.35;;;-10,.freeobj 1;277;-1;1.35;180;;-10
75,.freeobj 0;276;0.3;1.35;;;-10,.freeobj 1;277;-1;1.35;180;;-10
100,.freeobj 0;276;0.3;1.35;;;-10,.freeobj 1;277;-1;1.35;180;;-10
125,.freeobj 0;276;0.3;1.35;;;-10,.freeobj 1;277;-1;1.35;180;;-10
150,.freeobj 1;277;-1;1.35;180;-0.9;-10,.freeobj 0;45;2;2.2

;===============================================================================
; Yonge-Bayview 150
;===============================================================================

153,.sigf 30;;2;3.8,.Beacon(108; 7; 0; -1)
153.1,.freeobj 0;101;-0.15
174.5,.freeobj 0;69
175,.dikeend 5,.railend 5;0,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;0;9  ,.dike 1;0;1,.height 2,.Pitch -17
182,.freeobj 0;62;2.1;2.2
200,.Pitch -25
199,.announce TTC_SHEP\crossyonge1.wav;28
225,.announce TTC_SHEP\crossyonge2.wav;30,.railtype 0;2,.railtype 1;2,.Pitch -25.25,.dike 0;1;1  ,.dike 1;-1;8,.dike 3;1;9,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 2;-1;9,.sigf 45;1;2.2;3.5,.Beacon(108; 5; 0; 15)
250,.Pitch -25.5,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,
265,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
275,.Pitch -26,.rail 2;-4.5 ,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,
270.34,.announce TTC_SHEP\bayview.wav
286,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,
295,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,
300,.Pitch -26.5,.rail 2;-7.5 ,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,
315,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
325,.Pitch -27,.marker TTC_YUS\lawrencex.bmp;75  ,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,
336,.announce TTC_SHEP\crossyonge4.wav;38
350,.Pitch -27.5,.dikeend 3  ,.dike 0;0;2  ,.dike 1;0;2  ,.freeobj 0;161  ,.freeobj 1;161  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180 ,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0

250,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 0, ,.dike 1;-1;8,.railstart 4;4.5;0;3 ,.dike 4;1;1 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009
265,.freeobj 2;5009 ,.freeobj 3;5008 ,.freeobj 0;5008
275,.announce TTC_SHEP\crossyonge3.wav;33.5,.rail 2;-4.5 ,.rail 3;-7.5 ,.railtype 1;2 ,.rail 4;1.55;;8
286,.freeobj 0;5012 ,.freeobj 1;5012;5.5
295,.freeobj 2;5008 ,.freeobj 3;5009,
300,.Curve 0,.rail 2;-7.5 ,.rail 3;-4.5 ,.railend 4;0 ,.freeobj 0;2101;0;0;180 ,.dikeend 4 ,.dike 0;1;1 ,.dike 1;-1;1 ,.railtype 0;3
350,.sigf 8;1;2.2;2.8,.Beacon(108; 5; 0; 9)
354,.freeobj 0;227;-2.35;2,
410,.Freeobj 0;44;2;2.2
450,.Pitch -22
475,.Pitch -12.5,.sigf 8;1;2.2;2.8,.Beacon(108; 5; 0; 13)
500,.Pitch -6
525,.Pitch 2
550,.Pitch 8
575,.Pitch 16
700,.sigf 9;1;2.2;3.15,.Beacon(108; 5; 0; 23)
600,.Pitch 29
625,.Pitch 32
850,.Pitch 23
875,.Pitch 15
900,.Pitch 9
925,.Pitch 4
950,.Pitch 1
1025,.sigf 24;;2;2.6,.Beacon(108; 5; 0; 19)
1325,.sigf 5;1;2.2;2.8,.Beacon(108; 5; 0; 13)
1550,.sigf 9;1;2;2.6,.Beacon(108; 5; 0; 23)
1900,.pitch 0,.Curve -2000,.railtype 0;19
1975,.sigf 27;1;2;2.6,.Beacon(108; 5; 0; 7)
1985,.freeobj 0;62;2;2
1995
2010,.freeobj 0;46;2;2
2025,.Curve 0,.railtype 0;3
2050,.dike 0;0;9,.dike 1;0;9

;===============================================================================
; Bayview 2100
;===============================================================================

2100,.Sta Bayview;;;;L;0;;;9;164;;

2100,.Pitch 0,.freeobj 0;130;-4  ,.freeobj 1;130  ,.brightness 255,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.pitch 0  ,.wall 0;1;0  
,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55,.Pitch 0,.sigf 26;1;2;2.8,.Beacon(108; 5; 0; 17),.Beacon(108; 7; 0; -2)

2115,.freeobj 0;244;-5 
2125,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 0;242;-5 ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55
2135,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;242;-5 
2107.5,.announce TTC_SHEP\bayview1.wav
2149,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   
2150,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;92  ,.freeobj 0;240  ,.freeobj 1;108;-1.55,.freeobj 0;243;-6 
2175,.form 0;1;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 1;108;-1.55,.freeobj 1;241  
2185,.freeobj 0;55;-4;4;0  ,.freeobj 0;242;-5 
2200,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;89;2.5  ,.freeobj 1;90;-2.5  ,.freeobj 0;91  ,.freeobj 1;108;-1.55,.freeobj 0;239  ,.freeobj 0;244;-7 
2210,.Stop 0; 5; 14.9,.freeobj 0;46;-1.5;-0.144;-30 ,.freeobj 0;33;-0.73;3.5
2224.25,.freeobj 0;87  ,.freeobj 0;502;2.25;1.3,.freeobj 0;511;2.25;1.05
2225,.Pitch -2,.brightness 255,.announce TTC_YuS\Other Sounds\bump.wav;45,.sigf 20;1;2.2;3.5,.Beacon(108; 7; 0; -1),.Beacon(108; 5; 0; 1)   ,.freeobj 0;45;2;1;0  ,.marker TTC_YUS\stneglinton.bmp;125  ,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.dike 0;0;9  ,.dike 1;-1;1

;===============================================================================
; Bayview-Bessarion 2225
;===============================================================================

2242,.announce TTC_SHEP\bessarion.wav
2250,.Pitch -5,.dike 0;1;1  ,.railstart 2;0;0;8  ,.railstart 3;-12;0;8 ,.freeobj 0;2100 ,.freeobj 1;2001 ,.dike 2;-1;9
2255,.announce TTC_SHEP\crossyonge2.wav;30
2275,.Pitch -5.5,.rail 2;-1.55;;2 ,.rail 3;-10.5;;2 ,.dikeend 2 ,.dikeend 3 ,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,
2290,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
2300,.Pitch -6.25,.rail 2;-4.5 ,.rail 3;-7.5,,,,,,,,,,,,,,,,,,,,
2306,.freeobj 0;5012 ,.freeobj 1;5012;5.5,,,,,,,,,,,,,,,,,,,,
2320,.freeobj 2;5008 ,.freeobj 3;5009,,,,,,,,,,,,,,,,,,,,
2325,.adhesion 75,.Pitch -6.75,.rail 2;-7.5 ,.rail 3;-4.5,,,,,,,,,,,,,,,,,,,,
2335,.freeobj 2;5009 ,.freeobj 3;5008,,,,,,,,,,,,,,,,,,,,
2350,.Pitch -7,.marker TTC_YUS\lawrencex.bmp;75  ,.rail 2;-10.5;;8  ,.rail 3;-1.55;;8 ,.dike 3;-1;9 ,.freeobj 0;5013;-2,,,,,,,,,,,,,,,,,
2360,.announce TTC_SHEP\crossbay3.wav;43
2375,.Pitch -8.5,.dikeend 3  ,.dike 0;0;2  ,.dike 1;0;2  ,.freeobj 0;161  ,.freeobj 1;161  ,.railtype 0;3  ,.railtype 1;4 ,.freeobj 1;2100;;;180 ,.freeobj 0;2001;;;180 ,.railend 2;-12  ,.railend 3;0  ,.freeobj 0;69;0;0;0,,,,,,,,,,
2374.1,.signal 3;St. Andrew;2.2;3
2363,.freeobj 0;62;2.001;2.1

2425,.adhesion 128,.Pitch -10
2450,.Pitch -12.7,.Curve 3000
2475,.Pitch -16,.Curve 1000
2500,.Pitch -23
2525,.sigf 42;;2;2.8,.Beacon(108; 5; 0; 18)
2550,.Curve 50000,.Pitch -28.25
2775,.sigf 15;;2;2.8,.Beacon(108; 5; 0; 6)
2875,.sigf 7;;2;2.8,.Beacon(108; 5; 0; 7)
2902,.freeobj 0;46;2;2.5
2925,.Pitch -20
2950,.Pitch -10,.Curve 0
2975,.dike 0;0;9,.Pitch -5
3000,.Pitch 0

;===============================================================================
; Bessarion 3025
;===============================================================================
3025,.Sta Bessarion;;;;L;0;;;5;163;;

3024,.announce TTC_SHEP\bessarion1.wav
3025,.adhesion 145,.freeobj 0;130;-4  ,.freeobj 1;130  ,.Pitch 0,.brightness 255,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;0  ,.railtype 1;1  ,.wall 0;1;0  ,.wall 1;-1;0  ,.freeobj 0;5;0;0;0  ,.form 0;1;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.sigf 12;;2;3,.Beacon(108; 5; 0; 17)
,.Beacon(108; 7; 0; -2)
3050,.form 0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;240  ,.freeobj 1;244
3075,.form 0;1;0  ,.freeobj 0;49;-3.5;4;0  ,.freeobj 1;50;3.5;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 0;244;-5   
3100,.form 0;1;0  ,.freeobj 0;55;-4;4;0  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;244 
,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;244;-5  ,.freeobj 1;241 
3125,.form 0;1;0  ,.freeobj 0;54;-3.5;3.5;0  ,.freeobj 1;53;3.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;85;2.5;0;0  ,.freeobj 1;86;-2.5;0;0  ,.freeobj 0;88  ,.freeobj 1;244  
3135,.Stop 0; 5; 14.9,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;242;-5 
3149.25,.freeobj 0;87;0;0;0 ,.freeobj 0;130;-4  ,.freeobj 1;130 ,
3149,.freeobj 0;502;2.13;1.2,.freeobj 0;511;2.05;0.95,.freeobj 0;516;2.18;0.95  
3150,.adhesion 100,.Pitch -2.75,.brightness 255,.freeobj 0;271,.railtype 0;3  ,.railtype 1;4  ,.wallend 0  ,.wallend 1  ,.announce TTC_YuS\Other Sounds\bump.wav;45,.marker TTC_YUS\stnlawrence.bmp;100 ,.dike 0;0;9  ,.dike 1;-1;1,.sigf 20;;2;2.8,.Beacon(108; 7; 0; -1),.Beacon(108; 5; 0; 1)

;===============================================================================
; Bessarion-Leslie 3150
;===============================================================================

3175,.dike 0;0;2,.dike 1;0;2,.Pitch -5,.freeobj 0;161,.freeobj 1;161
3175.2,.announce TTC_SHEP\leslie.wav
3200,.Pitch -10
3218,.freeobj 0;62;2.001;2.2,.freeobj 0;62;-2.001;2.2
3225,.Pitch -20
3250,.Pitch -30
3275,.Pitch -37
3375,.sigf 42;;2;2.8,.Beacon(108; 5; 0; 3)
3400,.Curve 1000
3425,.sigf 16;;2;2.8,.Beacon(108; 5; 0; 7)
3450,.Curve 0,.Pitch -25
3550,.pitch -20,.sigf 8;;2;2.6,.Beacon(108; 5; 0; 8)
3575,.Pitch -10
3600,.pitch 0,.dike 0;0;9,.dike 1;0;9
3605,.freeobj 0;46;2;2.8
3697,.announce TTC_SHEP\leslie1.wav
;===============================================================================
; Leslie 3700
;===============================================================================
3700,.Sta Leslie;;;;L;0;;;8;160;;

3700,.pitch 0,.freeobj 0;130;-4  ,.freeobj 1;130  ,.announce TTC_YuS\Other Sounds\bump.wav;45,.railend 2;0  ,.dikeend 0  ,.dikeend 1 ,.dikeend 2  ,.railtype 0;0  ,.railtype 1;1  ,.freeobj 0;151  ,.wall 0;1;0  ,.wall 1;-1;0  ,.form  0;1;0  ,.freeobj 0;153,.sigf 12;;2;3,.Beacon(108; 5; 0; 17),.Beacon(108; 7; 0; -2)
3725,.form  0;1;0  ,.freeobj 0;48;-3.5;3.5;0  ,.freeobj 0;151  ,.freeobj 0;153  ,.freeobj 0;243;-5  ,.freeobj 1;243
3749,.freeobj 0;100;-7;4.2  ,.freeobj 0;244;-5   
3750,.form  0;1;0  ,.freeobj 0;151  ,.freeobj 0;152  
3775,.doppler TTC_YuS\Other Sounds\announce.wav,.form  0;1;0  ,.freeobj 1;49;3.5;4;0  ,.freeobj 0;50;-3.5;4;0  ,.freeobj 0;151  ,.freeobj 0;153 ,.freeobj 0;245;-5 
3799,.freeobj 0;100;-7;4.2
3800,.freeobj 1;101;-5.1;-1,.form  0;1;0  ,.freeobj 1;48;3.5;3.5;0  ,.freeobj 0;185;-2;3.5;0  ,.freeobj 1;187;1.5;3.5;0  ,.freeobj 0;240  ,.freeobj 0;151  ,.freeobj 0;152  ,.freeobj 1;242  ,.marker TTC_YUS\ttc503504508.bmp;100  ,.freeobj 0;243;-6 
3810,.Stop 0; 5; 14.9,.freeobj 0;46;-1.5;-0.144;-30  ,.freeobj 0;244;-5  ,.freeobj 1;243 
3825,.Pitch 5,.announce TTC_YuS\Other Sounds\bump.wav;45,.sigf 20;;2;2.6,.Beacon(108; 5; 0; 1),.Beacon(108; 7; 0; -1)  ,.wallend 0  ,.wallend 1  ,.dike 0;0;9  ,.dike 1;0;9  ,.railtype 0;3  ,.railtype 1;4 ,.marker TTC_YUS\stnstandrew.bmp;75  ,.freeobj 0;130;-4  ,.freeobj 1;130  ,.freeobj 0;154 


;===============================================================================
; Leslie-Don Mills 3725
;===============================================================================
3831,.announce TTC_SHEP\donmills.wav
3950,.Curve -1000,.railtype 0;29
4097,.signal 3;;2.2;3,.signal 3;;0;3 ;so automatic will be green not amber
4100,.Curve 0,.railtype 0;3
4400,.sigf 42;;2;2.8,.Beacon(108; 5; 0; 12)
4475,.Pitch 5
4500,.pitch 10,.dike 0;0;2,.dike 1;0;2,.freeobj 0;161
4525,.pitch 20
4550,.Pitch 32
4600,.sigf 28;1;2;2.8,.Beacon(108; 5; 0; 13)
4775,.freeobj 0;62;2;2.2,.freeobj 0;62;-2;2.2
4800,.sigf 42;1;2;2.8,.Beacon(108; 5; 0; 3)
4810,.freeobj 0;44;2;2.2,.freeobj 0;44;-2;2.2
4850,.sigf 16;1;2;2.8,.Beacon(108; 5; 0; 3)
4860,.freeobj 0;45;2;2.2,.freeobj 0;45;-2;2.2
4937,.announce TTC_SHEP\donmills1.wav
4875,.Pitch 20
4900,.Pitch 10,.sigf 21;1;2;2.8,.Beacon(108; 5; 0; 4)
4925,.Pitch 9.5
4950,.height 0.5,.railstart 2;0;0;8  ,.railstart 3;-12;0;4  ,.curve -200;-100,.Dike 0;-1;1  ,.Dikeend 1    ,.dike 3;-1;1  ,.dike 2;1;1  ,.railtype 0;8  ,.railtype 1;2 ,.freeobj 2;2101,.sigf 22;1;2.2;2.6,.Beacon(108; 5; 0; 16),; Sc-0
4951,.announce TTC_SHEP\crossdon1.wav;35
4975,.Rail 1;-9.5;;2  ,.rail 2;1.5;;3  ,.rail 3;-10.5   ,.curve 0 ,.railtype 0;2 ,.Dikeend 0 ,.freeobj 0;5008 ,.freeobj 1;5009
4990,.freeobj 0;5009 ,.freeobj 1;5008
5000,.Rail 1;-3  ,.rail 2;4.5  ,.rail 3;-7.5  ,.railtype 0;2 ,.railtype 1;2
5000.2,.announce TTC_SHEP\crossdon2.wav;35
5006,.freeobj 2;5012 ,.freeobj 3;5012;5.5
5020,.freeobj 0;5008 ,.freeobj 1;5009
5025,.rail 1;3 ,.rail 2;7.5 ,.rail 3;-4.5
5035,.freeobj 0;5009 ,.freeobj 1;5008
5050,.announce TTC_SHEP\crossdon3.wav;35,.curve 200;-100,.railtype 0;8 ,.Rail 1;9;0;2  ,.rail 2;10.5;0  ,.rail 3;-1.55;;8 ,.dike 0;1;1  ,.dike 1;-1;8 ,.freeobj 2;5013;-2.4
5055,.freeobj 0;45;2;2.2
5075,.railtype 0;4  ,.rail 1;12;0  ,.rail 2;12;0  ,.rail 3;0  ,.dikeend 3    ,.railend 3  ,.Curve 0  ,.dike 0;0;1  ,.dike 1;-1;8 ,.freeobj 0;2101;;;180
5082,.freeobj 1;300;2.2;3.5;0  ,
;===============================================================================
; Don Mills 5125
;===============================================================================


5100,.pitch 2

5125,.Sta Don Mills;;T:;;1;1;;;;2;;
5125,.Pitch 0,.freeobj 1;130;-4  ,.freeobj 0;130 ,.Dikeend 2  ,.railend 2 ,.Pitch 0,.announce TTC_YuS\Other Sounds\bump.wav;45,.dikeend 0  ,.dikeend 1  ,.railtype 0;1  ,.railtype 1;0  ,.freeobj 1;77,.wall 1;1;0  ,.freeobj 1;72;2.5;0;0  ,.freeobj 0;70;-2.5;0;0  ,.wall 0;-1;0  ,.freeobj 1;5;0;0;0  ,.form 0;1;0  ,.pitch 0 
,.sigf 13;1;2.2;3.75,.Beacon(108; 5; 0; 17),.Beacon(108; 7; 0; -2),; Sc-0
5140,.freeobj 1;49;-3.5;4;0  ,.freeobj 0;50;3.5;4;0  ,.freeobj 1;240 
5150,.form 0;1;0  ,.freeobj 1;77  ,.freeobj 1;72;2.5;0;0  ,.freeobj 0;70;-2.5;0;0  ,.freeobj 0;243 
5175,.form 0;1;0  ,.marker TTC_YUS\ttcshep.bmp;75  ,.freeobj 1;71;2.5;0;0  ,.freeobj 0;75;-2.5 
5180,.freeobj 1;55;-4;4;0  ,.freeobj 0;244 ,.freeobj 0;46;1.5;-0.144;-30 
5190,.freeobj 1;54;-3.5;3.5;0  ,.freeobj 0;53;3.5;3.5;0  ,.freeobj 1;240 
5200,.form 0;1;0  ,.freeobj 1;72;2.5;0;0  ,.freeobj 0;70;-2.5;0;0  ,.freeobj 1;77  ,.freeobj 1;244;-5  
5225,.form 0;1;0  ,.freeobj 1;77  ,.freeobj 0;70;-2.5;0;0  ,
5235,.Stop 0; 5; 14.9,.freeobj 0;46;1.5;-0.144;-30
5249.9,.freeobj 1;76
5250,.brightness 255,.announce TTC_YuS\Other Sounds\bump.wav;45,.freeobj 1;45;2;4;0,.freeobj 1;130;-4  ,.freeobj 0;130  ,.wallend 0  ,.wallend 1  ,.railtype 0;2  ,.dike 0;0;9,.dike 1;0;9 ,.railtype 1;4  ,.freeobj 0;38;2.5;3.5
5253,.signal -6;Sheppard;2.2;3.5
;===============================================================================
; Tailtracks 5225
;===============================================================================
5350,.freeobj 0;69;6,.freeobj 1;69;6,.buffer
5375,.Curve 1,.pitch -15,.adhesion 0
