Signal(55).Load TTC_SRT\Grade Time_Station Time Control\SignalDoubleYG_GT_15+.animated

.Beacon(5).Load TTC_SRT\Beacon_S.csv

Options.FogBehavior 1
Options.ObjectVisibility 1
Options.CantBehavior 1

With Track
;===========
; Kennedy 0
;===========
0,.accuaracy 4,.freeobj 0;5057,.freeobj 0;5056,.buffer,.Sta Kennedy; 12.0000;;;B;0;0;;25;75;TTC_SRT\doorcls.wav;0,.back 2,.height 5,.ground 4,.Pitch 0,.railstart 1;0;0;8,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
25,.freeobj 0;5056,.back 2,.height 5,.ground 4,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;0;0;8,.railtype 0;1 
50,.freeobj 0;5056,.back 2,.height 5,.ground 4,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;0;0;8,.railtype 0;1 
75,.freeobj 0;5056,.back 2,.height 5,.ground 4,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;0;0;8,.railtype 0;1 
95,.stop 0,.freeobj 0;46;1.5;-0.144;-30
95.1,.Limit 22,.Fog 875; 4000,
100,.freeobj 0;130;-8.85,
100,.freeobj 0;5056,.freeobj 0;530,.freeobj 0;283
;========================
;Kennedy-Lawrence East
;========================
125,.freeobj 1;5056,.railtype 0;8,.Curve 200,.freeobj 0;2000;0;0;-3.5,
150,.freeobj 0;5058,.freeobj 0;5057,.Curve -190,.railtype 0;0,.rail 1;-1.4,.railtype 1;1,
175,.Curve -100,.rail 1;-6,.railtype 1;0,.freeobj 0;5052
200,.freeobj 0;5052,.Pitch -10
225,.freeobj 0;5052
250,.railtype 0;1,.freeobj 0;5052
275,.freeobj 0;5052
300,.Pitch -30,.freeobj 0;5052
320,.Limit 120
325,.Curve 0,.Pitch -35,.freeobj 0;5052,.railstart 2;18;-6;71 ,.freeobj 2;6006;5
340,.freeobj 2;6005;-50;0;90
350,.freeobj 0;5052,.rail 2;18;-5 ,.freeobj 2;6000
375,.freeobj 0;5052,.rail 2;18;-4 
375.5,.freeobj 2;6000
400,.freeobj 0;5052,.rail 2;18;-3 
401,.freeobj 2;6000
425,.freeobj 0;5052,.rail 2;18;-2 
426.5,.freeobj 2;6000
445,.freeobj 0;6002 ,.freeobj 0;6003;0;8 ,.freeobj 0;6003;25;8 ,.freeobj 0;6003;-25;8 ,.freeobj 0;6003;-50;8
448,.freeobj 2;6001
450,.freeobj 0;5052,.rail 2;18;-1 
470
475,.Pitch 5,.Curve 4000,.freeobj 0;5052,.rail 2;18;-0
480,.freeobj 0;6004;100;0;
500,.freeobj 0;5051;-0;-0.15,.Curve 0,.height 1,.ground 1 ,.dike 0;1;12,.dike 1;-1;12
600 ,.freeobj 0;6004;40;0;90;
650 ,.dike 2;2;6
670,.dike 1;-1;3
700,.freeobj 1;9999
750,.freeobj 1;9998
800,.dike 0;1;3,.Curve -1000
825,.Curve 0
850,.Curve 1000
875,.Curve 0,.Pitch 0
920
1400,.Curve -2000 ,.freeobj 1;9998
1425,.Curve 0
1650,.Pitch -9
1875,.dikeend 2
1880,.dikeend 1
1885,.freeobj 0;6007;3;-1
1975,.Pitch 0,.Curve 5000
2000,.Curve 0
2250,.Curve 5000
2275,.Curve 0
2425,.announce TTC_SRT\beep.wav
2475,.Curve 500
2575,.Curve 0
;========================
; Lawrence East 2600
;========================
2600,.freeobj 0;5055 ,.freeobj 1;9999,.Height 0.75,.Limit 45,.Sta Lawrence East;;;;R;0;0;0;15;75;;0,.back 2,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
,.freeobj 0;5054,.dikeend 0,.dikeend 1
2600.1,.freeobj 0;130  ,.freeobj 1;130;-4,
2625,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 ,.freeobj 1;9999
2650,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
2670,.stop 0; 5; 30;2,.freeobj 0;280;1.5;-0.144;-30 ,.freeobj 1;9998
2675,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
2695,.Limit 120,.stop 0; 5; 5;4,.freeobj 0;46;1.5;-0.144;-30
2699.7,.freeobj 0;130  ,.freeobj 1;130;-4,
2700,.freeobj 0;5055
;========================
; Lawrence East-Ellesmere
;========================
2750,.Curve -500
2875,.Curve 0
3575,.Curve -2000,.pitch 10
3600,.curve 0
3625,.curve 2000
3650,.curve 0
3675,.Pitch 0
3800,.Curve 1000
3825,.Curve 0
3850,.Curve -1000
3900,.Curve 0,.Pitch -9
4250,.Pitch 2,.Curve -1000
4275,.Curve 0
4300,.announce TTC_SRT\beep.wav
4325,.Curve 2500
4425,.Curve 0,.Pitch 0
;========================
; Ellesmere 4600
;========================
4600,.freeobj 1;402;-41.5,.Pitch 0,.freeobj 0;5054,.freeobj 0;5055,.Sta Ellesmere;;;;R;0;0;0;15;75;;0,.back 2,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
4600.1,.freeobj 0;130  ,.freeobj 1;130;-4,
4625,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
4650,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
4670,.stop 0; 5; 30;2,.freeobj 0;280;1.5;-0.144;-30
4675,.rail 2;18;0.6,.freeobj 0;282,.freeobj 0;5054,.back 2,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
4695,.Stop 0; 5; 5;4,.freeobj 0;46;1.5;-0.144;-30
4699.7,.freeobj 0;130  ,.freeobj 1;130;-4,.freeobj 1;402,.freeobj 1;402;-83
4700,.freeobj 0;5055,
;========================
; Ellesmere-Midland
;========================
4700,.Pitch -30,.height 1.25,.rail 2;18;1.35
4725,.rail 2;18;2.15
4750,.rail 2;18;2.9
4775,.rail 2;18;3.7
4800,.Curve 250;20,.rail 2;18;4.37
4825,.dike 0;0;0,.dike 1;-1;8,.freeobj 0;188  ,.ground 0,.rail 2;16.5;5.25
4850,.rail 2;12.85;6.1
4875,.railend 2;6;7
4925,.Pitch 30
4950,.back 1
5025,.Pitch 30,.height 1
5050,.dikeend 0,.dikeend 1,.ground 3,.height 0.75,
5175,.Curve 0,.dike 0;1;10
5450,.Pitch 1,.Limit 115
5550,.announce TTC_SRT\beep.wav
;========================
; Midland 5600
;========================
5600,.freeobj 0;5054,.freeobj 0;5055,.height 20,.Pitch 0,.Sta Midland;;;;R;0;0;0;15;75;;0,.back 1,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1,.dikeend 0
5600.1,.freeobj 0;130  ,.freeobj 1;130;-4,
5625,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
5650,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
5670,.stop 0; 5; 30;2,.freeobj 0;280;1.5;-0.144;30
5675,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
5695,.Stop 0; 5; 5;4,.freeobj 0;46;1.5;-0.144;30
5699.7,.freeobj 0;130  ,.freeobj 1;130;-4,
5700,.freeobj 0;5055,.dike 0;1;10,.wall 0;1;2,.height 15,
;========================
; Midland-STC
;========================
5925,.Curve -400,.Pitch 20,.height 20,
6050,.cURVE 0
6200,.Curve 400
6325,.curve 0
6400,.Curve -1000,.Pitch 10,.height 28,
6425,.Pitch 0,.height 29,
6450,.Pitch -5,.Curve 0,.height 28,
6600,.CUrve -1000,.Pitch 0,.height 25,
6700,.Curve 0
6900,.Curve 1000,.freeobj 0;401,.announce TTC_SRT\beep.wav
;========================
; STC 7000
;========================
7000,.wallend 0,.freeobj 0;5054,.freeobj 0;5055,.Curve 0,.height 25,.dikeend 0,.Sta Scarborough Centre;;;;R;0;0;0;30;3;;0,.back 1,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
7000.1,.freeobj 0;130  ,.freeobj 1;130;-4,
7025,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7050,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7075,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7095,.Stop 0;4;35,.freeobj 0;281;1.5;-0.144;30
7124.9,.freeobj 0;130  ,.freeobj 1;130;-4,
7100,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7125,.height 25,.wall 0;1;2,.dike 0;1;10,.freeobj 0;5055,.Pitch 2,.Limit 60
;========================
; STC-McCowan
;========================
7150,.Curve 1000
7250,.Curve 0
7425,.Pitch -50,.height 25,
7436.93,.freeobj 0;251;2.4;2.6
7437,.freeobj 0;101
7450,.curve 1000
7575,.Curve 0,.Pitch -10,.height 15,
7675,.wallend 0,.railstart 2;-6;0;8  ,.railstart 3;0;0;8  ,.pitch -2,.railtype 0;8   ,.railtype 1;8  ,.freeobj 0;2102 ,.freeobj 1;2003,.curve 0,
7700,.railtype 0;6 ,.railtype 1;7 ,.railtype 2;5 ,.railtype 3;5 ,.rail 2;-4.45 ,.rail 3;-1.55
7725,.rail 2;-1.55  ,.rail 3;-4.45 ,.railtype 0;8 ,.railtype 1;8 ,.railtype 2;8 ,.railtype 3;8
7750,.rail 2;0;0  ,.rail 3;-6;0  ,.railend 2  ,.railend 3  ,.railtype 0;7   ,.railtype 1;6 ,.freeobj 0;2003;0;0;180, ,.freeobj 1;2102;;;180 
7750,.railtype 0;1  ,.railtype 1;0  ,.curve 0 ,.freeobj 0;5003
;========================
; McCowan 7750
;========================
7750,.height 13,.freeobj 0;403,.wall 0;1;2,.freeobj 0;5054,.freeobj 0;5055,.dikeend 0,.Sta McCowan;;;;R;0;0;0;15;0;;0,.back 1,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
,.pitch 0
7750.1,.freeobj 0;130  ,.freeobj 1;130;-4,
7775,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7800,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7820,.announce TTC_SRT\beep.wav,.Stop 0; 5; 35; 2,.freeobj 0;280;-3.5;1.05
7825,.freeobj 1;403,.freeobj 0;5054,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
7845,.Stop 0; 4; 5; 4,.freeobj 0;46;-3.5;1.05
7849.7,.freeobj 0;130  ,.freeobj 1;130;-4,
7850,.freeobj 0;5055,.dike 0;1;10
;========================
; McCowan-Yard
;========================
;========================
; McCowan Yard 8300
;========================
8300,.dikeend 0,.Sta McCowan Yard;;T;;R;0;0;0;15;0;;0,.back 1,.Pitch 0,.rail 1;-6;0;0,.form 0;R;0  ,.form 1;L;0  ,.railtype 0;1 
8300.1,.freeobj 0;130  ,.freeobj 1;130;-4,
8325,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
8350,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
8375,.back 1,.Pitch 0,.form 0;R;0  ,.form 1;L;0  ,.rail 1;-6;0;0,.railtype 0;1 
8395,.stop 0
8399.7,.freeobj 0;130  ,.freeobj 1;130;-4,
8400,.dike 0;1;10
